15.51,12.00,2.92,214.00,200.00,263.00,126.00,76.00,,Hello
5.95,5.61,5.00,212.00,196.00,263.00,126.00,80.00,,Hello
10.76,5.14,3.96,204.00,197.00,263.00,127.00,56.00,,Hello
-5.69,-4.38,3.22,207.00,196.00,263.00,127.00,83.00,,Hello
-4.36,-2.18,3.96,206.00,196.00,263.00,126.00,84.00,,Hello
-4.86,-3.54,2.77,207.00,196.00,263.00,126.00,85.00,,Hello
-0.80,0.00,2.62,207.00,196.00,261.00,125.00,56.00,,Hello
-2.16,-1.08,12.23,211.00,197.00,263.00,124.00,76.00,,Hello
0.00,1.04,7.97,209.00,196.00,263.00,124.00,75.00,,Hello
-7.48,-1.42,2.62,211.00,197.00,263.00,124.00,79.00,,Hello
-0.38,0.38,17.21,211.00,197.00,261.00,124.00,80.00,,Hello
0.00,0.77,11.06,212.00,197.00,263.00,124.00,80.00,,Hello
1.11,3.32,15.67,212.00,197.00,265.00,124.00,82.00,,Hello
2.14,3.93,2.62,214.00,197.00,263.00,124.00,83.00,,Hello
-1.78,3.55,12.23,212.00,196.00,265.00,124.00,82.00,,Hello
6.30,6.69,2.62,203.00,193.00,263.00,124.00,84.00,,Hello
15.52,7.48,5.00,203.00,193.00,263.00,124.00,84.00,,Hello
-3.58,-0.79,2.62,202.00,193.00,263.00,126.00,85.00,,Hello
16.27,11.15,8.71,202.00,190.00,263.00,129.00,83.00,,Hello
18.79,12.65,16.80,203.00,190.00,263.00,128.00,85.00,,Hello
31.20,10.66,3.22,203.00,192.00,263.00,128.00,87.00,,Hello
28.50,13.43,9.89,203.00,192.00,263.00,128.00,86.00,,Hello
19.77,9.35,14.53,204.00,192.00,263.00,128.00,90.00,,Hello
19.31,8.64,7.38,203.00,190.00,263.00,129.00,88.00,,Hello
-3.01,-0.43,6.34,203.00,190.00,263.00,129.00,86.00,,Hello
-7.45,-5.79,14.53,204.00,192.00,263.00,130.00,86.00,,Hello
0.43,-1.29,6.34,203.00,190.00,263.00,130.00,89.00,,Hello
37.52,5.14,2.62,209.00,193.00,162.00,139.00,105.00,,Hello
47.61,8.41,5.00,211.00,196.00,162.00,138.00,105.00,,Hello
37.52,5.14,2.62,209.00,193.00,162.00,139.00,105.00,,Hello
-17.70,-1.16,3.81,209.00,199.00,161.00,134.00,102.00,,Hello
13.16,8.06,3.81,209.00,197.00,161.00,134.00,101.00,,Hello
21.51,13.04,2.62,209.00,199.00,160.00,134.00,105.00,,Hello
23.07,12.12,2.62,209.00,197.00,162.00,133.00,103.00,,Hello
34.58,12.98,7.97,211.00,197.00,161.00,134.00,104.00,,Hello
41.18,12.26,12.08,211.00,199.00,161.00,135.00,104.00,,Hello
38.31,12.79,12.08,209.00,199.00,162.00,134.00,102.00,,Hello
47.59,11.17,5.00,209.00,199.00,162.00,133.00,104.00,,Hello
45.17,12.23,12.66,211.00,199.00,163.00,132.00,102.00,,Hello
47.39,10.85,12.08,211.00,199.00,162.00,132.00,105.00,,Hello
47.45,11.20,2.62,212.00,197.00,162.00,132.00,104.00,,Hello
37.41,12.34,12.08,212.00,197.00,163.00,132.00,104.00,,Hello
29.78,12.50,5.00,211.00,199.00,162.00,132.00,106.00,,Hello
31.39,12.47,3.22,209.00,199.00,163.00,132.00,104.00,,Hello
20.33,12.54,3.81,211.00,199.00,162.00,132.00,105.00,,Hello
15.21,9.44,7.38,209.00,199.00,163.00,132.00,104.00,,Hello
16.06,7.95,3.81,211.00,197.00,163.00,132.00,105.00,,Hello
-7.43,-1.23,7.38,209.00,199.00,160.00,132.00,107.00,,Hello
0.00,0.00,13.24,211.00,196.00,162.00,133.00,107.00,,Hello
0.00,3.95,7.38,211.00,199.00,162.00,133.00,107.00,,Hello
13.09,11.19,13.24,212.00,197.00,162.00,132.00,108.00,,Hello
10.44,10.44,2.62,211.00,196.00,162.00,133.00,106.00,,Hello
18.96,14.47,12.66,209.00,199.00,163.00,133.00,107.00,,Hello
29.15,13.05,12.66,209.00,199.00,161.00,133.00,108.00,,Hello
10.54,18.41,2.62,170.00,202.00,39.00,225.00,104.00,,Me
19.36,16.24,12.66,170.00,200.00,40.00,223.00,104.00,,Me
18.52,18.52,5.00,168.00,207.00,43.00,223.00,104.00,,Me
11.75,34.63,3.81,170.00,202.00,44.00,220.00,104.00,,Me
18.67,28.99,12.66,171.00,199.00,43.00,222.00,105.00,,Me
17.00,17.00,14.67,168.00,200.00,41.00,223.00,107.00,,Me
19.10,7.31,16.94,167.00,196.00,19.00,243.00,100.00,,Me
17.28,6.92,13.24,168.00,192.00,22.00,241.00,95.00,,Me
16.71,6.88,7.68,168.00,190.00,25.00,237.00,97.00,,Me
17.26,7.37,13.24,168.00,192.00,23.00,235.00,98.00,,Me
15.35,10.63,13.24,168.00,192.00,28.00,234.00,96.00,,Me
17.49,8.16,12.37,177.00,195.00,37.00,230.00,98.00,,Me
17.37,10.51,12.37,177.00,195.00,35.00,230.00,99.00,,Me
17.94,13.12,3.81,177.00,197.00,36.00,230.00,99.00,,Me
17.37,13.17,13.24,177.00,196.00,36.00,230.00,99.00,,Me
15.98,15.07,16.94,177.00,197.00,36.00,228.00,100.00,,Me
16.71,13.12,10.04,177.00,200.00,35.00,228.00,100.00,,Me
16.41,13.24,13.24,177.00,200.00,36.00,228.00,99.00,,Me
20.81,12.03,13.24,177.00,197.00,34.00,228.00,100.00,,Me
17.77,13.35,2.62,177.00,196.00,35.00,228.00,100.00,,Me
24.78,6.66,10.04,175.00,192.00,26.00,230.00,101.00,,Me
17.04,12.02,16.94,174.00,192.00,26.00,230.00,99.00,,Me
20.60,4.91,3.81,174.00,190.00,24.00,228.00,97.00,,Me
18.60,11.96,7.38,174.00,189.00,27.00,228.00,99.00,,Me
16.07,16.07,10.04,171.00,185.00,31.00,228.00,97.00,,Me
17.21,13.61,13.24,173.00,185.00,33.00,228.00,100.00,,Me
15.10,17.25,2.92,174.00,188.00,32.00,228.00,102.00,,Me
20.33,18.98,7.68,173.00,185.00,35.00,228.00,102.00,,Me
17.16,17.59,2.77,175.00,188.00,34.00,228.00,102.00,,Me
-0.92,-0.69,5.30,188.00,212.00,72.00,263.00,80.00,,Me
0.00,-0.68,3.81,189.00,207.00,72.00,263.00,81.00,,Me
0.00,-0.46,5.30,188.00,207.00,74.00,265.00,79.00,,Me
-0.46,-1.83,5.30,189.00,206.00,69.00,263.00,80.00,,Me
0.00,-4.99,3.81,189.00,200.00,69.00,269.00,78.00,,Me
-2.62,-7.66,3.22,189.00,199.00,69.00,269.00,79.00,,Me
-3.99,-9.11,2.69,189.00,199.00,71.00,267.00,80.00,,Me
1.60,5.28,6.27,188.00,200.00,70.00,265.00,84.00,,Me
2.09,7.70,13.24,189.00,199.00,72.00,263.00,83.00,,Me
2.10,7.73,15.03,188.00,200.00,71.00,265.00,83.00,,Me
0.94,7.09,18.95,189.00,199.00,69.00,263.00,80.00,,Me
1.77,5.99,273.96,188.00,196.00,66.00,263.00,80.00,,Me
2.46,6.26,2.69,187.00,197.00,67.00,263.00,80.00,,Me
2.03,4.97,3.29,188.00,195.00,74.00,261.00,82.00,,Me
1.31,4.38,273.96,189.00,199.00,74.00,261.00,82.00,,Me
0.65,2.38,273.96,190.00,197.00,75.00,261.00,83.00,,Me
1.95,3.25,5.00,188.00,202.00,72.00,261.00,83.00,,Me
-0.68,-1.58,3.29,189.00,203.00,72.00,261.00,85.00,,Me
-0.68,-0.91,3.81,189.00,199.00,70.00,259.00,86.00,,Me
-0.69,-1.84,6.27,189.00,202.00,70.00,261.00,85.00,,Me
0.00,-2.58,13.24,192.00,204.00,71.00,261.00,86.00,,Me
-0.47,-1.89,15.03,190.00,202.00,68.00,259.00,86.00,,Me
4.22,8.46,3.81,190.00,188.00,66.00,259.00,87.00,,Me
1.43,9.85,13.24,192.00,195.00,67.00,257.00,87.00,,Me
2.87,10.83,16.16,190.00,202.00,70.00,259.00,87.00,,Me
0.47,4.72,16.94,192.00,203.00,70.00,259.00,87.00,,Me
2.34,4.68,13.24,193.00,199.00,70.00,259.00,87.00,,Me
-5.14,3.97,13.24,190.00,190.00,67.00,265.00,87.00,,Me
-0.52,1.56,3.81,195.00,190.00,67.00,263.00,87.00,,Me
-10.21,-1.52,12.37,222.00,204.00,265.00,130.00,139.00,,Father
-14.66,-0.52,19.15,222.00,204.00,263.00,131.00,129.00,,Father
-10.21,-1.52,12.37,222.00,204.00,265.00,130.00,139.00,,Father
-14.66,-0.52,19.15,222.00,204.00,263.00,131.00,129.00,,Father
-2.73,0.00,7.68,222.00,204.00,263.00,132.00,143.00,,Father
-2.65,-0.53,7.38,220.00,200.00,263.00,137.00,119.00,,Father
-6.12,0.51,2.62,222.00,202.00,263.00,137.00,123.00,,Father
-1.00,0.50,14.67,220.00,202.00,263.00,136.00,101.00,,Father
-4.36,0.97,13.24,222.00,202.00,263.00,136.00,143.00,,Father
-2.67,1.07,19.15,222.00,203.00,263.00,136.00,159.00,,Father
-1.56,1.04,3.81,222.00,202.00,261.00,135.00,129.00,,Father
5.06,3.68,7.38,222.00,202.00,263.00,136.00,102.00,,Father
9.16,2.28,7.38,222.00,202.00,263.00,137.00,145.00,,Father
7.28,3.63,5.30,222.00,202.00,263.00,136.00,150.00,,Father
6.72,4.47,2.92,222.00,202.00,263.00,136.00,145.00,,Father
4.53,4.07,3.81,222.00,202.00,263.00,135.00,128.00,,Father
1.38,3.69,7.38,217.00,204.00,261.00,133.00,161.00,,Father
4.90,3.56,2.62,218.00,204.00,263.00,135.00,162.00,,Father
4.82,4.38,3.22,218.00,204.00,263.00,135.00,141.00,,Father
4.45,4.45,2.62,218.00,204.00,263.00,134.00,129.00,,Father
8.06,3.38,7.97,218.00,204.00,263.00,134.00,133.00,,Father
6.22,-0.56,10.04,217.00,204.00,263.00,133.00,142.00,,Father
7.89,1.69,10.04,217.00,204.00,263.00,132.00,121.00,,Father
7.79,-2.39,2.92,218.00,204.00,263.00,138.00,147.00,,Father
5.61,3.27,13.24,218.00,204.00,263.00,139.00,168.00,,Father
4.04,3.54,12.37,215.00,209.00,263.00,129.00,138.00,,Father
30.78,-4.27,7.38,222.00,183.00,263.00,138.00,79.00,,Father
29.30,-5.10,5.00,215.00,175.00,263.00,157.00,61.00,,Father
30.78,-4.27,7.38,222.00,183.00,263.00,138.00,79.00,,Father
0.00,0.29,7.38,209.00,187.00,263.00,137.00,77.00,,Father
0.29,0.57,17.84,217.00,187.00,263.00,138.00,82.00,,Father
1.66,0.83,9.82,215.00,187.00,263.00,139.00,82.00,,Father
2.74,0.82,14.46,214.00,187.00,263.00,140.00,86.00,,Father
2.23,0.00,5.67,220.00,188.00,263.00,138.00,87.00,,Father
-1.13,0.56,20.58,218.00,187.00,265.00,139.00,87.00,,Father
-2.58,2.58,12.37,214.00,185.00,263.00,137.00,61.00,,Father
-20.64,-0.25,13.31,209.00,184.00,263.00,137.00,85.00,,Father
-21.47,-2.76,12.15,212.00,184.00,263.00,146.00,78.00,,Father
-18.66,-0.71,3.81,209.00,181.00,261.00,144.00,87.00,,Father
-16.48,-3.19,12.73,204.00,181.00,263.00,164.00,58.00,,Father
-21.70,-1.51,19.50,211.00,180.00,261.00,167.00,63.00,,Father
-22.30,-1.50,13.24,214.00,180.00,261.00,166.00,61.00,,Father
-23.43,-1.04,20.58,209.00,181.00,261.00,165.00,58.00,,Father
-17.56,1.00,14.67,211.00,181.00,261.00,164.00,57.00,,Father
-10.92,1.73,3.81,209.00,183.00,261.00,163.00,59.00,,Father
-11.01,2.92,10.99,214.00,181.00,261.00,163.00,63.00,,Father
-12.17,0.77,14.67,214.00,181.00,261.00,164.00,61.00,,Father
-11.60,0.98,18.40,212.00,181.00,261.00,162.00,64.00,,Father
-15.85,-0.24,18.40,206.00,180.00,261.00,163.00,65.00,,Father
-15.66,0.26,19.15,192.00,181.00,263.00,164.00,64.00,,Father
-14.41,0.00,14.67,206.00,183.00,261.00,165.00,64.00,,Father
4.82,0.00,7.97,214.00,196.00,267.00,141.00,102.00,,Mother
3.86,0.00,13.38,217.00,197.00,265.00,149.00,99.00,,Mother
2.44,-1.05,5.00,215.00,196.00,265.00,147.00,116.00,,Mother
0.99,-1.66,17.91,212.00,197.00,265.00,148.00,133.00,,Mother
-0.33,-0.99,12.66,215.00,196.00,265.00,147.00,104.00,,Mother
-1.86,-3.71,7.97,217.00,197.00,265.00,145.00,105.00,,Mother
-3.77,-1.88,10.04,199.00,192.00,263.00,149.00,104.00,,Mother
-7.14,-4.16,12.15,197.00,192.00,265.00,145.00,110.00,,Mother
-6.26,-3.44,10.04,207.00,195.00,265.00,145.00,111.00,,Mother
-4.72,-4.41,20.11,214.00,196.00,265.00,141.00,111.00,,Mother
4.33,1.24,15.60,211.00,197.00,265.00,140.00,111.00,,Mother
5.19,0.97,2.62,214.00,197.00,265.00,140.00,138.00,,Mother
3.27,0.98,7.53,215.00,199.00,265.00,140.00,138.00,,Mother
7.17,0.00,19.02,200.00,196.00,265.00,140.00,134.00,,Mother
6.08,1.01,5.15,200.00,196.00,265.00,141.00,111.00,,Mother
9.29,0.69,15.67,199.00,197.00,265.00,140.00,110.00,,Mother
8.95,1.71,15.67,203.00,197.00,265.00,140.00,111.00,,Mother
7.98,0.00,13.38,202.00,196.00,265.00,139.00,122.00,,Mother
1.87,-2.62,19.02,192.00,195.00,265.00,145.00,113.00,,Mother
1.07,-1.42,12.23,193.00,195.00,265.00,143.00,113.00,,Mother
10.06,1.33,5.15,206.00,195.00,265.00,143.00,114.00,,Mother
10.91,2.63,11.06,200.00,195.00,265.00,145.00,113.00,,Mother
13.78,1.71,13.38,207.00,195.00,265.00,144.00,113.00,,Mother
17.03,3.02,13.38,211.00,197.00,265.00,142.00,112.00,,Mother
17.77,3.03,3.22,200.00,192.00,265.00,141.00,113.00,,Mother
0.68,0.68,3.81,220.00,207.00,261.00,131.00,90.00,,Mother
-0.23,0.23,4.48,222.00,207.00,261.00,130.00,83.00,,Mother
0.69,0.23,6.27,223.00,207.00,263.00,131.00,88.00,,Mother
1.15,0.69,6.27,222.00,207.00,263.00,132.00,72.00,,Mother
0.91,0.91,4.48,223.00,207.00,265.00,129.00,77.00,,Mother
1.95,0.65,5.00,222.00,207.00,265.00,132.00,86.00,,Mother
0.90,0.45,2.62,222.00,207.00,263.00,132.00,77.00,,Mother
0.00,0.00,273.96,220.00,204.00,265.00,128.00,77.00,,Mother
1.08,0.65,273.96,222.00,200.00,263.00,131.00,99.00,,Mother
0.85,0.85,273.96,220.00,202.00,261.00,132.00,82.00,,Mother
-3.41,-0.91,3.81,222.00,200.00,263.00,131.00,92.00,,Mother
-4.51,-0.64,6.34,215.00,202.00,263.00,132.00,99.00,,Mother
0.00,0.00,6.34,214.00,202.00,261.00,132.00,95.00,,Mother
0.66,0.44,3.96,220.00,202.00,263.00,130.00,81.00,,Mother
-2.77,-0.69,7.38,218.00,202.00,263.00,132.00,99.00,,Mother
-1.10,-0.88,273.96,218.00,203.00,263.00,130.00,79.00,,Mother
0.22,0.66,3.22,217.00,202.00,263.00,130.00,91.00,,Mother
-4.65,-0.46,10.04,220.00,203.00,263.00,131.00,97.00,,Mother
-7.81,-1.11,2.69,220.00,203.00,263.00,131.00,93.00,,Mother
-7.46,-1.80,3.81,222.00,203.00,263.00,131.00,82.00,,Mother
-7.46,-1.80,3.81,218.00,207.00,263.00,129.00,87.00,,Mother
-7.09,-1.37,6.27,220.00,207.00,263.00,128.00,82.00,,Mother
-4.82,-0.66,273.96,220.00,206.00,263.00,128.00,82.00,,Mother
-5.19,-0.22,5.00,220.00,206.00,263.00,128.00,91.00,,Mother
-5.67,-0.22,3.96,220.00,206.00,263.00,129.00,87.00,,Mother
-5.21,-0.43,273.96,220.00,206.00,259.00,128.00,77.00,,Mother
-5.21,-0.87,273.96,220.00,203.00,263.00,128.00,80.00,,Mother
-2.62,-1.75,3.96,222.00,204.00,265.00,128.00,96.00,,Mother
0.00,0.67,2.77,220.00,204.00,265.00,128.00,82.00,,Mother
0.00,80.98,2.62,218.00,192.00,187.00,150.00,34.00,,Hello
-54.74,-24.09,12.08,212.00,197.00,188.00,141.00,33.00,,Hello
-55.81,-30.89,2.62,211.00,199.00,187.00,141.00,45.00,,Hello
-67.58,-15.64,2.62,212.00,199.00,187.00,142.00,39.00,,Hello
-62.29,-27.38,2.62,212.00,197.00,187.00,142.00,42.00,,Hello
-59.59,-16.31,12.08,211.00,199.00,187.00,140.00,47.00,,Hello
-41.52,-39.38,12.08,207.00,199.00,187.00,142.00,41.00,,Hello
-40.66,-34.76,5.00,207.00,199.00,187.00,140.00,50.00,,Hello
-37.53,-36.64,12.08,207.00,199.00,187.00,142.00,56.00,,Hello
-22.47,-33.42,5.00,207.00,200.00,187.00,140.00,45.00,,Hello
-32.23,-37.25,5.00,207.00,197.00,187.00,141.00,64.00,,Hello
-29.55,-43.13,2.62,206.00,197.00,187.00,141.00,59.00,,Hello
-25.23,-41.05,7.38,206.00,197.00,187.00,142.00,59.00,,Hello
-22.78,-34.65,2.62,206.00,197.00,187.00,141.00,52.00,,Hello
-13.99,-34.33,3.81,206.00,199.00,187.00,142.00,67.00,,Hello
-27.44,-45.33,13.24,204.00,195.00,185.00,143.00,59.00,,Hello
-38.03,-42.11,13.24,206.00,197.00,187.00,142.00,63.00,,Hello
-37.63,-41.64,2.62,206.00,197.00,187.00,142.00,66.00,,Hello
-33.39,-43.47,3.81,206.00,197.00,187.00,142.00,65.00,,Hello
-33.28,-44.49,7.38,206.00,199.00,187.00,142.00,74.00,,Hello
-33.63,-41.12,13.24,206.00,199.00,187.00,141.00,74.00,,Hello
-34.08,-42.64,3.81,206.00,199.00,187.00,141.00,74.00,,Hello
-33.28,-41.19,13.24,207.00,197.00,187.00,141.00,69.00,,Hello
-33.41,-45.25,3.81,206.00,200.00,187.00,141.00,72.00,,Hello
-32.70,-42.16,7.38,207.00,200.00,187.00,141.00,75.00,,Hello
-31.35,-42.63,3.81,206.00,199.00,187.00,141.00,73.00,,Hello
-35.42,-43.17,3.81,207.00,199.00,187.00,141.00,79.00,,Hello
-33.55,-42.91,2.62,207.00,200.00,187.00,141.00,79.00,,Hello
-33.73,-42.67,13.24,207.00,200.00,187.00,141.00,78.00,,Hello
-35.43,-42.97,3.81,207.00,200.00,187.00,139.00,78.00,,Hello
-34.81,-42.60,3.81,207.00,212.00,187.00,142.00,65.00,,Hello
-33.73,-42.67,13.24,207.00,211.00,187.00,139.00,72.00,,Hello
-34.94,-41.42,2.62,207.00,209.00,187.00,144.00,71.00,,Hello
-36.31,-46.12,12.08,207.00,204.00,187.00,138.00,63.00,,Hello
-32.65,-34.55,5.00,207.00,204.00,187.00,138.00,80.00,,Hello
-38.29,-38.29,3.81,207.00,206.00,187.00,138.00,81.00,,Hello
-40.20,-40.20,5.00,207.00,204.00,187.00,138.00,81.00,,Hello
-38.64,-41.19,5.00,207.00,204.00,187.00,138.00,75.00,,Hello
-41.21,-35.68,2.62,207.00,204.00,187.00,138.00,82.00,,Hello
-37.27,-38.62,13.24,207.00,203.00,187.00,138.00,83.00,,Hello
-38.00,-33.50,13.24,207.00,204.00,187.00,138.00,81.00,,Hello
-42.85,-33.55,12.08,206.00,204.00,187.00,138.00,84.00,,Hello
-39.30,-39.98,3.81,204.00,204.00,187.00,138.00,70.00,,Hello
-40.64,-44.26,2.62,204.00,197.00,187.00,140.00,46.00,,Hello
-59.89,-28.84,2.62,209.00,207.00,187.00,137.00,73.00,,Hello
-49.90,-33.37,5.00,207.00,204.00,187.00,138.00,70.00,,Hello
-50.31,-34.95,5.00,209.00,203.00,187.00,137.00,83.00,,Hello
-48.32,-37.44,7.38,204.00,202.00,187.00,137.00,66.00,,Hello
15.67,-39.73,2.62,206.00,203.00,187.00,137.00,69.00,,Hello
15.17,-38.04,2.62,206.00,204.00,187.00,137.00,72.00,,Hello
2.24,-36.61,5.00,202.00,203.00,187.00,137.00,82.00,,Hello
43.05,-23.91,3.81,197.00,202.00,187.00,137.00,76.00,,Hello
16.23,-33.99,3.22,202.00,206.00,187.00,136.00,91.00,,Hello
14.21,-33.86,12.08,202.00,207.00,187.00,135.00,90.00,,Hello
18.42,-32.62,12.08,203.00,207.00,187.00,135.00,92.00,,Hello
19.25,-33.77,3.22,202.00,207.00,187.00,136.00,77.00,,Hello
13.31,-35.50,5.00,202.00,207.00,187.00,136.00,68.00,,Hello
-38.96,-42.89,7.38,202.00,202.00,187.00,137.00,80.00,,Hello
-30.82,-40.70,2.62,202.00,202.00,187.00,136.00,93.00,,Hello
-24.92,-41.84,5.00,202.00,202.00,187.00,136.00,95.00,,Hello
-30.28,-42.94,2.62,202.00,199.00,187.00,136.00,92.00,,Hello
-37.17,-43.57,3.81,202.00,200.00,188.00,136.00,105.00,,Hello
-34.93,-39.51,3.22,203.00,199.00,187.00,137.00,110.00,,Hello
-29.69,-46.29,2.62,202.00,200.00,187.00,138.00,95.00,,Hello
-25.76,-47.17,7.97,203.00,200.00,187.00,137.00,100.00,,Hello
-37.58,-44.93,2.62,203.00,197.00,187.00,138.00,100.00,,Hello
-37.87,-46.66,7.38,203.00,195.00,187.00,138.00,99.00,,Hello
-35.06,-40.20,5.00,202.00,196.00,187.00,137.00,90.00,,Hello
-3.83,-44.87,2.92,203.00,196.00,187.00,136.00,88.00,,Hello
-5.31,-49.11,12.08,203.00,196.00,187.00,135.00,100.00,,Hello
-10.93,-45.48,12.66,202.00,195.00,187.00,136.00,120.00,,Hello
-22.55,-46.96,5.00,203.00,195.00,187.00,136.00,103.00,,Hello
-18.69,-47.34,5.00,203.00,195.00,187.00,135.00,111.00,,Hello
-27.43,-43.99,5.00,202.00,189.00,187.00,135.00,111.00,,Hello
-35.75,-45.50,3.81,203.00,190.00,187.00,135.00,101.00,,Hello
-12.65,-48.39,7.97,202.00,193.00,187.00,135.00,109.00,,Hello
-1.60,-44.41,13.24,202.00,193.00,187.00,135.00,107.00,,Hello
-0.83,-46.16,2.62,202.00,193.00,187.00,135.00,109.00,,Hello
-0.93,-50.60,5.00,202.00,195.00,187.00,135.00,104.00,,Hello
6.85,-42.90,16.94,203.00,196.00,187.00,135.00,112.00,,Hello
6.79,-44.00,2.62,203.00,195.00,187.00,134.00,114.00,,Hello
-14.80,-46.27,2.62,202.00,195.00,187.00,135.00,92.00,,Hello
-11.56,-48.10,12.66,202.00,195.00,187.00,135.00,89.00,,Hello
