15.51,12.00,2.92,214.00,200.00,263.00,126.00,76.00,,Hello
-10.61,-48.72,5.00,202.00,195.00,187.00,135.00,107.00,,Hello
-26.33,-45.96,5.00,202.00,195.00,187.00,135.00,117.00,,Hello
-19.91,-46.67,7.97,202.00,195.00,187.00,135.00,107.00,,Hello
-21.86,-45.58,5.00,197.00,195.00,187.00,136.00,109.00,,Hello
-31.50,-49.28,12.08,195.00,195.00,187.00,136.00,135.00,,Hello
-30.17,-49.99,7.97,195.00,197.00,187.00,137.00,132.00,,Hello
-25.91,-49.89,5.00,195.00,197.00,187.00,137.00,124.00,,Hello
-21.11,-49.31,5.00,196.00,197.00,187.00,136.00,133.00,,Hello
-25.65,-46.53,12.08,196.00,196.00,187.00,136.00,138.00,,Hello
-24.35,-49.38,7.97,196.00,196.00,185.00,136.00,143.00,,Hello
-20.47,-50.07,2.62,196.00,196.00,185.00,136.00,145.00,,Hello
-22.86,-49.25,3.22,196.00,196.00,185.00,136.00,139.00,,Hello
-23.08,-48.66,2.62,196.00,196.00,185.00,136.00,148.00,,Hello
-21.53,-48.36,7.97,196.00,197.00,185.00,136.00,142.00,,Hello
-28.95,-49.60,12.66,193.00,196.00,185.00,135.00,138.00,,Hello
-4.65,-42.76,2.62,195.00,199.00,185.00,134.00,121.00,,Hello
-25.90,-44.48,7.38,199.00,200.00,187.00,135.00,140.00,,Hello
-8.13,-44.99,3.81,199.00,200.00,187.00,135.00,147.00,,Hello
-32.41,-42.72,2.62,200.00,200.00,187.00,135.00,138.00,,Hello
-14.07,-29.94,3.22,200.00,200.00,187.00,134.00,135.00,,Hello
-38.47,-42.12,7.38,200.00,199.00,187.00,135.00,132.00,,Hello
-7.64,-39.14,7.38,200.00,199.00,187.00,134.00,120.00,,Hello
-13.75,-36.92,13.24,200.00,199.00,187.00,134.00,136.00,,Hello
-29.65,-40.31,13.24,200.00,199.00,187.00,134.00,128.00,,Hello
-20.08,-40.58,17.21,200.00,199.00,187.00,134.00,96.00,,Hello
-25.38,-40.66,12.66,200.00,199.00,187.00,134.00,153.00,,Hello
-24.57,-40.38,5.00,200.00,197.00,187.00,134.00,139.00,,Hello
-27.03,-42.65,5.00,202.00,199.00,187.00,134.00,130.00,,Hello
-26.03,-40.87,2.62,202.00,200.00,187.00,134.00,95.00,,Hello
-12.49,-36.67,17.21,202.00,200.00,187.00,134.00,145.00,,Hello
-14.29,-37.67,2.62,202.00,200.00,187.00,134.00,137.00,,Hello
-20.82,-40.32,5.00,202.00,200.00,187.00,137.00,154.00,,Hello
-13.26,-42.74,12.66,202.00,200.00,187.00,136.00,152.00,,Hello
-20.69,-37.09,7.97,202.00,200.00,187.00,136.00,130.00,,Hello
18.02,-31.03,7.38,203.00,199.00,187.00,134.00,154.00,,Hello
-21.03,-46.64,7.38,203.00,199.00,187.00,134.00,162.00,,Hello
5.66,-31.16,17.21,203.00,199.00,187.00,134.00,134.00,,Hello
5.70,-35.67,3.22,203.00,199.00,187.00,134.00,157.00,,Hello
-24.40,-42.53,3.22,203.00,200.00,187.00,134.00,150.00,,Hello
-16.81,-40.78,17.21,203.00,199.00,187.00,134.00,148.00,,Hello
-9.46,-37.07,3.81,203.00,199.00,187.00,134.00,118.00,,Hello
-9.23,-40.65,5.00,204.00,197.00,188.00,135.00,128.00,,Hello
-17.96,-43.00,12.66,204.00,200.00,188.00,135.00,118.00,,Hello
-16.96,-42.21,7.97,204.00,199.00,187.00,135.00,140.00,,Hello
11.74,-31.76,17.21,204.00,199.00,187.00,136.00,126.00,,Hello
-17.00,-43.26,12.66,204.00,200.00,187.00,135.00,138.00,,Hello
-9.36,-46.10,7.38,204.00,200.00,187.00,136.00,126.00,,Hello
-2.91,-42.87,2.62,206.00,199.00,187.00,134.00,157.00,,Hello
-22.59,-38.63,17.21,206.00,199.00,187.00,137.00,123.00,,Hello
-48.00,-38.96,2.62,206.00,199.00,187.00,137.00,124.00,,Hello
-38.87,-44.01,3.81,206.00,200.00,187.00,138.00,145.00,,Hello
-38.80,-43.23,13.24,204.00,199.00,187.00,137.00,137.00,,Hello
-34.39,-44.48,13.24,204.00,197.00,188.00,138.00,128.00,,Hello
-33.89,-43.60,3.81,206.00,197.00,188.00,136.00,138.00,,Hello
-13.22,-38.96,5.00,206.00,199.00,188.00,137.00,109.00,,Hello
-17.79,-41.95,12.66,206.00,199.00,188.00,136.00,124.00,,Hello
-24.79,-45.67,12.08,206.00,199.00,188.00,136.00,167.00,,Hello
-23.57,-46.02,12.66,206.00,199.00,188.00,136.00,167.00,,Hello
-28.03,-48.76,13.24,204.00,193.00,188.00,138.00,158.00,,Hello
-34.49,-46.45,2.62,204.00,196.00,188.00,137.00,171.00,,Hello
-20.95,-46.35,12.66,204.00,197.00,188.00,137.00,166.00,,Hello
-20.29,-46.67,5.00,206.00,199.00,188.00,136.00,166.00,,Hello
-20.21,-45.01,17.21,206.00,199.00,188.00,136.00,175.00,,Hello
-19.77,-43.77,7.97,206.00,193.00,188.00,137.00,140.00,,Hello
-29.65,-44.71,5.00,206.00,193.00,188.00,137.00,144.00,,Hello
-33.08,-44.39,2.62,206.00,195.00,188.00,137.00,149.00,,Hello
-32.85,-45.08,2.62,206.00,195.00,188.00,137.00,164.00,,Hello
-31.71,-42.97,7.38,206.00,195.00,188.00,137.00,154.00,,Hello
-9.10,-42.79,7.97,206.00,199.00,187.00,136.00,173.00,,Hello
-14.01,-49.33,17.21,206.00,200.00,187.00,136.00,183.00,,Hello
-16.91,-45.23,17.21,204.00,199.00,188.00,135.00,171.00,,Hello
-23.09,-39.85,17.21,204.00,204.00,188.00,136.00,200.00,,Hello
-14.18,-47.93,12.08,203.00,202.00,188.00,138.00,202.00,,Hello
-18.95,-48.02,3.22,203.00,202.00,188.00,137.00,188.00,,Hello
-18.46,-48.04,2.62,204.00,202.00,187.00,137.00,181.00,,Hello
-15.93,-48.85,17.21,204.00,202.00,188.00,137.00,172.00,,Hello
-13.77,-49.88,7.97,204.00,202.00,187.00,137.00,177.00,,Hello
-14.62,-51.10,5.00,204.00,203.00,188.00,137.00,172.00,,Hello
-14.19,-49.20,12.08,204.00,202.00,187.00,137.00,171.00,,Hello
-10.56,-48.41,12.66,206.00,202.00,188.00,137.00,173.00,,Hello
-12.25,-48.91,17.21,204.00,202.00,188.00,137.00,171.00,,Hello
-11.31,-48.98,7.97,207.00,200.00,188.00,136.00,166.00,,Hello
-10.11,-47.03,5.00,207.00,202.00,187.00,136.00,179.00,,Hello
-10.53,-50.15,12.08,204.00,203.00,187.00,136.00,139.00,,Hello
-0.46,-45.33,12.66,207.00,207.00,187.00,138.00,139.00,,Hello
-3.03,-44.00,2.92,209.00,207.00,187.00,137.00,144.00,,Hello
-9.58,-48.83,2.62,207.00,206.00,188.00,136.00,138.00,,Hello
-7.19,-48.69,2.62,209.00,200.00,188.00,136.00,143.00,,Hello
-14.03,-49.74,12.08,211.00,202.00,188.00,136.00,147.00,,Hello
-14.30,-49.05,5.00,209.00,202.00,188.00,136.00,158.00,,Hello
-14.78,-49.28,2.62,209.00,203.00,188.00,135.00,143.00,,Hello
6.41,-42.07,7.38,209.00,203.00,188.00,136.00,160.00,,Hello
-1.90,-50.34,7.97,209.00,202.00,188.00,137.00,160.00,,Hello
-15.25,-50.03,5.00,209.00,199.00,188.00,136.00,170.00,,Hello
-19.25,-47.74,2.62,209.00,199.00,188.00,136.00,192.00,,Hello
-17.97,-45.83,3.22,209.00,199.00,188.00,136.00,189.00,,Hello
-13.52,-46.40,5.00,209.00,199.00,188.00,135.00,187.00,,Hello
16.44,-40.02,7.97,206.00,200.00,187.00,136.00,195.00,,Hello
-7.58,-50.98,12.08,204.00,204.00,187.00,138.00,215.00,,Hello
-9.09,-48.80,17.21,203.00,204.00,188.00,138.00,202.00,,Hello
-11.10,-50.35,3.22,206.00,206.00,188.00,136.00,188.00,,Hello
-16.32,-49.60,3.22,206.00,206.00,187.00,136.00,165.00,,Hello
-11.92,-48.16,5.00,206.00,206.00,188.00,136.00,222.00,,Hello
-13.98,-48.36,5.00,206.00,206.00,188.00,136.00,212.00,,Hello
-11.59,-46.20,12.66,206.00,206.00,188.00,136.00,218.00,,Hello
-9.53,-47.52,12.66,206.00,207.00,188.00,136.00,214.00,,Hello
-18.61,-4.45,9.23,206.00,196.00,217.00,137.00,128.00,,Father
-17.97,-4.99,14.67,204.00,195.00,217.00,145.00,128.00,,Father
-2.21,0.44,273.96,214.00,193.00,217.00,139.00,128.00,,Father
-2.00,0.22,2.77,215.00,193.00,217.00,140.00,131.00,,Father
-1.33,1.33,273.96,215.00,188.00,217.00,144.00,130.00,,Father
-0.90,0.00,2.62,206.00,187.00,217.00,144.00,131.00,,Father
-1.78,0.44,2.77,212.00,188.00,217.00,145.00,130.00,,Father
-0.90,0.22,2.62,206.00,189.00,217.00,147.00,132.00,,Father
-2.00,0.67,2.77,200.00,190.00,217.00,147.00,131.00,,Father
-0.44,1.31,3.96,212.00,189.00,217.00,146.00,133.00,,Father
-0.22,2.23,273.96,211.00,196.00,217.00,133.00,138.00,,Father
0.00,0.89,2.77,214.00,195.00,218.00,134.00,141.00,,Father
0.91,1.58,3.29,214.00,195.00,218.00,135.00,145.00,,Father
0.23,0.69,7.38,211.00,195.00,218.00,135.00,146.00,,Father
-1.12,0.45,2.62,211.00,193.00,218.00,137.00,139.00,,Father
-1.58,0.00,2.92,209.00,193.00,218.00,138.00,148.00,,Father
-1.38,0.23,6.27,209.00,193.00,218.00,138.00,141.00,,Father
-1.36,0.00,3.81,204.00,193.00,218.00,138.00,148.00,,Father
0.00,0.00,4.48,206.00,192.00,218.00,139.00,149.00,,Father
-0.24,1.41,15.03,204.00,192.00,218.00,139.00,150.00,,Father
-0.47,0.94,13.24,207.00,192.00,218.00,139.00,149.00,,Father
-0.47,0.71,16.94,209.00,193.00,218.00,138.00,148.00,,Father
-0.73,-0.73,16.16,209.00,192.00,220.00,139.00,150.00,,Father
-0.98,0.98,19.15,212.00,192.00,220.00,139.00,152.00,,Father
-1.18,0.00,16.94,203.00,192.00,220.00,139.00,151.00,,Father
-0.72,0.72,5.08,200.00,192.00,222.00,138.00,153.00,,Father
0.48,1.21,10.40,199.00,192.00,222.00,138.00,151.00,,Father
0.48,1.21,10.40,200.00,192.00,222.00,138.00,152.00,,Father
2.69,1.47,19.15,200.00,192.00,222.00,138.00,153.00,,Father
4.69,3.21,10.99,206.00,187.00,220.00,142.00,149.00,,Father
1.76,0.75,3.81,206.00,188.00,220.00,140.00,149.00,,Father
1.33,0.80,13.31,207.00,189.00,220.00,141.00,150.00,,Father
3.40,1.57,9.23,204.00,189.00,220.00,139.00,152.00,,Father
-4.84,-3.31,2.62,202.00,189.00,222.00,140.00,150.00,,Father
14.95,-40.25,273.96,203.00,189.00,223.00,141.00,151.00,,Father
-3.88,-2.84,17.28,202.00,181.00,220.00,152.00,148.00,,Father
-5.33,-1.70,7.97,195.00,180.00,218.00,161.00,134.00,,Father
-4.50,0.00,273.96,199.00,167.00,217.00,170.00,138.00,,Father
-3.87,-1.29,6.34,196.00,168.00,217.00,168.00,137.00,,Father
-5.00,-0.43,273.96,197.00,170.00,217.00,165.00,150.00,,Father
-5.07,0.00,273.96,200.00,167.00,217.00,166.00,152.00,,Father
-3.47,-0.69,8.64,202.00,167.00,217.00,164.00,146.00,,Father
-3.35,0.45,2.62,202.00,173.00,217.00,163.00,157.00,,Father
-1.82,0.45,3.81,202.00,175.00,217.00,161.00,158.00,,Father
0.45,1.59,3.81,207.00,177.00,217.00,160.00,154.00,,Father
0.70,2.11,13.24,207.00,177.00,217.00,160.00,163.00,,Father
0.39,0.97,273.97,197.00,183.00,218.00,156.00,160.00,,Father
0.83,2.07,273.97,185.00,192.00,220.00,138.00,177.00,,Father
1.34,2.01,273.96,200.00,193.00,220.00,66.00,168.00,,Father
3.94,2.84,273.96,203.00,193.00,220.00,136.00,184.00,,Father
3.12,2.22,273.96,207.00,193.00,220.00,136.00,188.00,,Father
6.84,3.08,2.77,203.00,193.00,220.00,135.00,192.00,,Father
7.69,2.79,13.24,211.00,193.00,220.00,136.00,207.00,,Father
2.29,0.69,5.30,211.00,193.00,220.00,135.00,193.00,,Father
0.91,0.91,4.48,209.00,193.00,220.00,134.00,175.00,,Father
2.54,1.15,7.38,207.00,192.00,220.00,134.00,202.00,,Father
3.02,2.56,10.04,207.00,192.00,220.00,137.00,204.00,,Father
0.47,2.12,15.03,212.00,192.00,220.00,135.00,204.00,,Father
1.65,1.18,15.03,207.00,190.00,220.00,139.00,171.00,,Father
-0.65,0.87,5.00,206.00,190.00,220.00,139.00,200.00,,Father
-3.14,0.22,2.69,206.00,190.00,220.00,140.00,197.00,,Father
-5.91,-1.36,4.48,206.00,190.00,220.00,140.00,181.00,,Father
0.19,1.55,273.97,203.00,189.00,220.00,147.00,185.00,,Father
0.00,1.03,20.11,204.00,188.00,220.00,149.00,187.00,,Father
2.26,2.26,20.11,204.00,189.00,220.00,149.00,197.00,,Father
-0.42,0.42,273.97,207.00,189.00,220.00,147.00,220.00,,Father
0.00,2.23,273.96,211.00,189.00,220.00,140.00,215.00,,Father
-2.09,0.23,8.64,196.00,190.00,220.00,135.00,222.00,,Father
-6.36,-2.59,16.94,200.00,190.00,220.00,138.00,225.00,,Father
-6.97,-2.16,10.40,200.00,190.00,220.00,138.00,220.00,,Father
-6.18,-0.47,2.62,197.00,189.00,220.00,140.00,220.00,,Father
-2.73,-0.84,273.97,189.00,184.00,218.00,138.00,232.00,,Father
1.40,2.99,273.97,200.00,185.00,218.00,146.00,199.00,,Father
1.05,0.63,14.53,206.00,187.00,218.00,144.00,199.00,,Father
1.73,1.30,273.96,197.00,188.00,218.00,142.00,215.00,,Father
2.01,0.67,2.62,183.00,187.00,218.00,141.00,215.00,,Father
0.45,0.89,273.96,202.00,185.00,218.00,139.00,234.00,,Father
-2.49,0.45,3.29,203.00,188.00,218.00,137.00,218.00,,Father
-5.26,-1.31,20.04,207.00,189.00,218.00,138.00,223.00,,Father
-2.16,0.72,5.08,207.00,164.00,215.00,153.00,227.00,,Father
-3.07,-0.47,16.94,204.00,171.00,215.00,147.00,212.00,,Father
-7.89,-2.15,7.68,202.00,180.00,218.00,136.00,206.00,,Father
-2.18,-0.73,13.24,206.00,181.00,218.00,135.00,215.00,,Father
-5.19,-1.18,16.94,199.00,181.00,218.00,135.00,222.00,,Father
-2.87,0.22,273.96,196.00,180.00,218.00,138.00,220.00,,Father
-3.24,0.00,8.64,203.00,180.00,218.00,138.00,220.00,,Father
-2.31,0.00,7.38,195.00,179.00,218.00,140.00,212.00,,Father
14.95,-40.25,273.96,184.00,175.00,217.00,146.00,288.00,,Father
-3.49,-0.65,3.96,193.00,177.00,217.00,143.00,295.00,,Father
-1.76,0.00,273.96,202.00,174.00,217.00,144.00,300.00,,Father
-5.33,-0.64,7.97,202.00,175.00,217.00,145.00,300.00,,Father
-2.14,-1.56,17.91,202.00,189.00,217.00,138.00,288.00,,Father
-1.58,0.00,7.53,203.00,193.00,218.00,140.00,314.00,,Father
4.33,1.82,4.48,206.00,193.00,218.00,137.00,317.00,,Father
4.45,1.87,13.24,207.00,196.00,220.00,135.00,314.00,,Father
2.78,2.08,8.64,209.00,196.00,218.00,134.00,288.00,,Father
3.85,2.72,3.81,209.00,196.00,220.00,133.00,298.00,,Father
3.60,3.15,2.92,209.00,195.00,220.00,135.00,322.00,,Father
-0.23,0.46,6.27,206.00,195.00,220.00,137.00,162.00,,Father
-0.23,3.27,11.57,209.00,190.00,218.00,135.00,168.00,,Father
-0.48,-0.95,18.95,197.00,193.00,218.00,168.00,73.00,,Father
-1.30,0.52,17.28,199.00,192.00,218.00,173.00,98.00,,Father
-1.11,1.67,16.94,193.00,190.00,218.00,172.00,103.00,,Father
1.22,1.22,16.16,199.00,193.00,218.00,172.00,113.00,,Father
3.46,2.13,13.31,200.00,192.00,218.00,170.00,112.00,,Father
5.27,1.11,16.94,199.00,192.00,218.00,170.00,110.00,,Father
3.83,1.91,14.46,206.00,192.00,217.00,170.00,111.00,,Father
6.02,2.00,15.60,206.00,193.00,217.00,171.00,116.00,,Father
7.80,0.00,13.89,206.00,193.00,217.00,167.00,118.00,,Father
7.31,0.58,12.73,206.00,193.00,184.00,170.00,123.00,,Father
17.73,3.73,19.15,207.00,193.00,184.00,167.00,118.00,,Father
20.23,4.58,10.04,204.00,196.00,217.00,165.00,114.00,,Father
21.71,5.06,3.81,189.00,192.00,217.00,167.00,114.00,,Father
9.99,3.57,17.28,199.00,190.00,217.00,165.00,114.00,,Father
11.28,4.39,14.67,202.00,192.00,218.00,165.00,113.00,,Father
10.02,3.74,12.37,195.00,192.00,218.00,163.00,118.00,,Father
10.76,2.99,12.37,199.00,192.00,218.00,162.00,118.00,,Father
6.43,-1.34,6.86,203.00,196.00,203.00,167.00,116.00,,Father
8.82,2.33,9.23,218.00,190.00,218.00,161.00,91.00,,Father
7.27,3.25,8.05,214.00,183.00,214.00,174.00,93.00,,Father
8.72,2.73,3.81,206.00,193.00,214.00,172.00,107.00,,Father
6.94,3.00,10.04,211.00,203.00,211.00,157.00,118.00,,Father
4.58,2.17,10.40,199.00,202.00,212.00,158.00,125.00,,Father
2.93,2.20,19.15,207.00,200.00,211.00,156.00,127.00,,Father
4.49,1.99,18.40,209.00,200.00,211.00,156.00,128.00,,Father
2.95,1.47,3.89,200.00,202.00,211.00,159.00,132.00,,Father
5.15,0.00,12.37,190.00,199.00,211.00,161.00,133.00,,Father
2.64,0.48,5.08,195.00,199.00,209.00,162.00,129.00,,Father
2.83,2.12,15.03,206.00,197.00,211.00,164.00,126.00,,Father
3.39,3.15,13.24,203.00,197.00,211.00,164.00,130.00,,Father
4.30,2.39,5.08,203.00,196.00,211.00,163.00,132.00,,Father
3.75,1.50,18.40,206.00,197.00,211.00,166.00,133.00,,Father
7.67,2.22,14.67,211.00,200.00,209.00,161.00,128.00,,Father
5.23,3.24,18.40,214.00,199.00,211.00,162.00,125.00,,Father
7.10,4.49,2.62,193.00,196.00,211.00,163.00,129.00,,Father
-0.73,0.24,10.40,192.00,196.00,209.00,164.00,146.00,,Father
1.68,1.44,7.68,200.00,195.00,209.00,166.00,131.00,,Father
-1.14,0.46,4.48,196.00,192.00,209.00,173.00,121.00,,Father
-0.23,0.70,13.24,200.00,192.00,209.00,175.00,130.00,,Father
0.49,0.49,16.16,202.00,192.00,209.00,173.00,111.00,,Father
-0.48,0.00,5.08,204.00,193.00,209.00,177.00,120.00,,Father
-1.90,0.24,18.95,202.00,195.00,211.00,174.00,145.00,,Father
-4.38,-1.15,7.38,192.00,192.00,211.00,177.00,125.00,,Father
-1.91,0.00,2.62,209.00,193.00,211.00,173.00,113.00,,Father
-1.59,0.00,3.81,211.00,193.00,211.00,171.00,116.00,,Father
-1.56,0.89,273.96,209.00,192.00,211.00,170.00,137.00,,Father
-0.67,0.67,2.69,199.00,192.00,211.00,173.00,136.00,,Father
0.22,1.31,3.96,206.00,192.00,211.00,171.00,131.00,,Father
2.65,3.31,273.96,206.00,189.00,200.00,175.00,113.00,,Father
1.51,1.72,6.34,209.00,192.00,206.00,171.00,117.00,,Father
1.75,1.97,3.96,209.00,190.00,202.00,170.00,118.00,,Father
0.00,1.05,14.53,217.00,173.00,207.00,164.00,141.00,,Father
14.95,-40.25,273.96,202.00,202.00,212.00,159.00,126.00,,Father
8.43,2.80,273.97,203.00,202.00,214.00,157.00,131.00,,Father
7.80,2.66,273.97,203.00,202.00,214.00,158.00,132.00,,Father
8.28,4.43,273.96,203.00,202.00,212.00,160.00,135.00,,Father
7.84,3.01,273.97,204.00,200.00,214.00,160.00,135.00,,Father
7.16,4.08,20.11,207.00,200.00,212.00,161.00,137.00,,Father
7.91,3.64,5.00,212.00,200.00,212.00,161.00,137.00,,Father
8.17,3.67,20.11,207.00,200.00,212.00,161.00,138.00,,Father
7.18,3.89,273.97,204.00,200.00,212.00,163.00,138.00,,Father
6.65,2.91,14.53,212.00,200.00,212.00,161.00,138.00,,Father
7.51,2.17,2.62,207.00,200.00,212.00,162.00,138.00,,Father
8.97,3.86,20.11,214.00,202.00,212.00,161.00,138.00,,Father
13.44,3.53,12.66,217.00,204.00,157.00,161.00,136.00,,Father
15.06,3.52,273.96,196.00,200.00,209.00,161.00,132.00,,Father
9.94,3.87,3.96,200.00,200.00,183.00,163.00,138.00,,Father
9.02,4.07,5.00,204.00,200.00,188.00,163.00,138.00,,Father
9.30,4.42,7.97,199.00,200.00,187.00,164.00,127.00,,Father
0.21,2.90,17.21,197.00,199.00,190.00,165.00,137.00,,Father
-4.92,-0.61,273.96,190.00,196.00,187.00,165.00,136.00,,Father
-5.79,-1.71,6.34,199.00,196.00,184.00,164.00,125.00,,Father
-5.71,-0.84,9.89,200.00,196.00,187.00,165.00,138.00,,Father
-7.62,-3.49,17.21,196.00,197.00,183.00,163.00,132.00,,Father
-6.82,-1.76,273.96,204.00,197.00,197.00,163.00,132.00,,Father
-4.54,-4.32,5.00,200.00,197.00,195.00,165.00,132.00,,Father
-6.63,-2.20,2.77,189.00,199.00,202.00,164.00,123.00,,Father
-8.37,-2.20,2.77,189.00,199.00,202.00,164.00,124.00,,Father
-7.50,-3.08,2.77,207.00,195.00,203.00,163.00,135.00,,Father
-7.43,-5.80,13.24,177.00,195.00,202.00,170.00,138.00,,Father
-7.37,-3.68,8.64,195.00,195.00,203.00,170.00,141.00,,Father
-4.72,-1.89,16.94,206.00,195.00,203.00,165.00,146.00,,Father
-2.01,-1.41,273.97,188.00,195.00,202.00,171.00,155.00,,Father
0.00,0.41,273.96,185.00,196.00,202.00,167.00,150.00,,Father
2.62,2.01,12.66,188.00,196.00,202.00,167.00,140.00,,Father
