15.51,12.00,2.92,214.00,200.00,263.00,126.00,76.00,,Hello
-1.18,0.00,273.97,188.00,196.00,200.00,167.00,160.00,,Father
-2.90,-0.39,5.00,177.00,190.00,200.00,168.00,152.00,,Father
-2.89,-0.39,273.96,184.00,188.00,214.00,167.00,160.00,,Father
-0.98,0.79,273.97,185.00,192.00,214.00,171.00,160.00,,Father
-3.29,-1.16,5.00,177.00,193.00,214.00,167.00,160.00,,Father
1.49,0.00,7.97,178.00,190.00,214.00,168.00,154.00,,Father
14.95,-40.25,273.96,196.00,192.00,212.00,168.00,130.00,,Father
21.51,-67.33,2.62,190.00,195.00,212.00,170.00,154.00,,Father
14.92,-40.38,273.96,211.00,196.00,212.00,164.00,152.00,,Father
14.92,-40.38,273.96,196.00,165.00,203.00,171.00,150.00,,Father
0.16,-0.41,274.05,177.00,187.00,212.00,167.00,151.00,,Father
-3.59,-1.00,273.97,185.00,185.00,212.00,170.00,158.00,,Father
-2.93,-0.78,273.97,192.00,185.00,212.00,196.00,155.00,,Father
-4.91,0.00,17.28,223.00,215.00,218.00,128.00,140.00,,Mother
-7.97,-0.82,9.82,225.00,215.00,218.00,128.00,141.00,,Mother
-5.04,-0.84,13.24,225.00,215.00,218.00,128.00,142.00,,Mother
-5.02,-0.84,5.67,225.00,215.00,218.00,128.00,142.00,,Mother
-5.09,0.00,10.04,223.00,215.00,218.00,128.00,143.00,,Mother
-4.25,-0.85,10.04,223.00,215.00,218.00,128.00,142.00,,Mother
-5.43,-1.14,7.38,225.00,214.00,218.00,128.00,144.00,,Mother
-4.04,-0.87,5.30,225.00,214.00,218.00,128.00,143.00,,Mother
-1.41,0.00,20.58,225.00,215.00,217.00,128.00,143.00,,Mother
-7.89,-1.12,10.04,225.00,218.00,217.00,130.00,140.00,,Mother
-5.07,0.00,20.58,223.00,218.00,217.00,129.00,142.00,,Mother
-4.48,0.00,13.24,223.00,218.00,217.00,128.00,143.00,,Mother
-4.46,0.00,5.67,225.00,218.00,217.00,128.00,143.00,,Mother
-4.72,-0.55,16.94,223.00,218.00,217.00,128.00,148.00,,Mother
-7.02,-1.08,19.50,220.00,215.00,218.00,128.00,148.00,,Mother
-7.59,-2.04,12.73,220.00,215.00,217.00,128.00,148.00,,Mother
-5.86,-1.85,15.60,222.00,215.00,218.00,128.00,146.00,,Mother
-2.63,-0.58,3.81,223.00,217.00,217.00,128.00,146.00,,Mother
-5.14,-1.51,12.73,223.00,215.00,218.00,128.00,146.00,,Mother
-4.64,-2.32,13.89,223.00,215.00,218.00,128.00,146.00,,Mother
-4.08,-1.75,3.81,223.00,215.00,217.00,128.00,145.00,,Mother
-2.98,-1.79,2.62,223.00,215.00,217.00,128.00,145.00,,Mother
-3.77,-1.16,13.89,223.00,215.00,218.00,128.00,145.00,,Mother
-3.20,-0.87,13.89,223.00,215.00,218.00,128.00,145.00,,Mother
-2.05,-0.58,3.81,223.00,215.00,218.00,128.00,146.00,,Mother
-3.48,-1.74,13.89,223.00,215.00,217.00,128.00,147.00,,Mother
-2.05,0.00,3.81,223.00,215.00,217.00,128.00,147.00,,Mother
-5.22,-1.74,13.89,223.00,217.00,218.00,127.00,146.00,,Mother
-7.04,-1.28,12.66,225.00,217.00,218.00,127.00,141.00,,Mother
-5.95,-2.50,10.04,225.00,215.00,218.00,128.00,140.00,,Mother
-9.71,-2.49,20.11,225.00,215.00,218.00,128.00,142.00,,Mother
-5.42,-3.50,8.71,225.00,215.00,217.00,128.00,141.00,,Mother
-5.95,-2.82,10.04,225.00,215.00,217.00,128.00,141.00,,Mother
-3.81,-0.95,5.00,225.00,215.00,217.00,128.00,141.00,,Mother
-4.28,-0.92,13.89,227.00,215.00,217.00,128.00,144.00,,Mother
-5.73,-3.50,8.71,227.00,215.00,217.00,128.00,144.00,,Mother
-5.30,-2.49,17.84,227.00,214.00,217.00,128.00,143.00,,Mother
-8.72,-4.04,10.04,227.00,215.00,217.00,128.00,144.00,,Mother
-7.72,-3.70,7.38,225.00,215.00,217.00,128.00,145.00,,Mother
-4.03,-4.34,7.38,225.00,215.00,217.00,128.00,141.00,,Mother
-5.55,-1.85,15.60,225.00,212.00,217.00,128.00,142.00,,Mother
-7.23,-2.40,12.73,225.00,214.00,217.00,128.00,138.00,,Mother
-3.58,-1.19,2.62,225.00,212.00,217.00,128.00,145.00,,Mother
-5.55,-1.85,15.60,225.00,212.00,217.00,128.00,145.00,,Mother
-8.60,-1.84,15.60,223.00,217.00,217.00,127.00,141.00,,Mother
-5.33,-3.13,10.04,223.00,215.00,217.00,127.00,146.00,,Mother
-5.62,0.00,17.84,220.00,215.00,217.00,126.00,145.00,,Mother
-5.08,-2.22,5.00,222.00,215.00,217.00,127.00,147.00,,Mother
-8.95,-5.10,16.80,225.00,215.00,217.00,127.00,148.00,,Mother
-0.91,-2.13,3.81,222.00,215.00,217.00,126.00,146.00,,Mother
-4.11,-0.95,20.11,222.00,215.00,217.00,126.00,146.00,,Mother
-1.52,-1.52,3.81,223.00,215.00,217.00,126.00,146.00,,Mother
-4.73,-1.89,20.11,223.00,215.00,217.00,126.00,147.00,,Mother
-5.77,-0.91,3.81,223.00,217.00,218.00,127.00,145.00,,Mother
-4.68,-1.87,17.84,223.00,215.00,217.00,127.00,150.00,,Mother
-4.89,-1.83,13.89,223.00,215.00,218.00,126.00,151.00,,Mother
-2.76,-0.92,13.89,222.00,212.00,217.00,127.00,151.00,,Mother
-4.21,-1.50,2.92,223.00,212.00,217.00,127.00,152.00,,Mother
-5.93,-1.25,17.84,223.00,212.00,217.00,127.00,152.00,,Mother
-4.35,0.00,7.38,223.00,212.00,217.00,127.00,155.00,,Mother
-4.25,-0.85,10.04,222.00,192.00,214.00,138.00,146.00,,Mother
-4.69,0.00,9.82,222.00,196.00,214.00,138.00,158.00,,Mother
-3.78,-1.08,13.24,222.00,197.00,214.00,138.00,156.00,,Mother
-5.27,-0.83,16.94,222.00,199.00,214.00,137.00,153.00,,Mother
-3.43,-2.00,7.38,225.00,203.00,215.00,132.00,159.00,,Mother
-3.72,-0.86,7.38,225.00,203.00,215.00,132.00,152.00,,Mother
-7.83,-2.40,12.73,220.00,203.00,215.00,132.00,156.00,,Mother
-5.74,-0.90,12.73,225.00,204.00,215.00,132.00,157.00,,Mother
-5.01,-0.29,2.92,223.00,204.00,215.00,132.00,156.00,,Mother
-6.41,-0.30,13.89,223.00,206.00,215.00,131.00,157.00,,Mother
-5.98,-1.19,12.15,223.00,206.00,217.00,131.00,156.00,,Mother
-5.74,-2.11,12.73,223.00,206.00,215.00,131.00,156.00,,Mother
-7.34,-1.46,2.92,223.00,206.00,215.00,131.00,157.00,,Mother
-6.16,-2.77,15.60,223.00,206.00,215.00,131.00,157.00,,Mother
-6.07,-1.82,3.81,223.00,206.00,215.00,131.00,157.00,,Mother
-6.54,-1.55,17.84,223.00,206.00,217.00,131.00,158.00,,Mother
-7.04,-2.44,5.30,225.00,207.00,217.00,130.00,157.00,,Mother
-5.47,-1.52,3.81,225.00,209.00,217.00,129.00,157.00,,Mother
-4.89,-2.44,13.89,225.00,209.00,215.00,129.00,157.00,,Mother
-4.53,-2.11,12.73,225.00,209.00,217.00,128.00,160.00,,Mother
-4.27,-0.85,17.84,227.00,218.00,217.00,128.00,157.00,,Mother
0.00,-5.16,7.97,227.00,222.00,217.00,126.00,155.00,,Mother
0.00,-3.25,2.62,227.00,222.00,217.00,126.00,150.00,,Mother
-0.64,-4.15,8.71,227.00,222.00,218.00,125.00,157.00,,Mother
-1.39,-3.49,5.00,227.00,222.00,217.00,125.00,158.00,,Mother
-2.72,-3.74,12.08,227.00,220.00,217.00,125.00,150.00,,Mother
0.00,-3.68,11.06,228.00,220.00,217.00,125.00,160.00,,Mother
0.33,-3.95,12.66,228.00,220.00,217.00,125.00,163.00,,Mother
0.00,-2.28,2.62,227.00,218.00,217.00,125.00,152.00,,Mother
-0.95,-3.18,5.00,227.00,214.00,217.00,128.00,152.00,,Mother
-3.51,-3.19,8.71,227.00,214.00,217.00,128.00,162.00,,Mother
-1.63,-2.94,7.53,222.00,214.00,215.00,128.00,163.00,,Mother
-2.94,-3.27,7.53,223.00,212.00,215.00,128.00,162.00,,Mother
-1.23,-2.15,5.30,225.00,211.00,215.00,128.00,162.00,,Mother
-0.31,-2.17,15.60,225.00,211.00,215.00,128.00,163.00,,Mother
-1.92,-2.88,8.71,225.00,209.00,215.00,128.00,162.00,,Mother
-4.35,-1.86,7.38,223.00,211.00,217.00,129.00,162.00,,Mother
-4.54,-1.51,12.73,223.00,211.00,215.00,128.00,162.00,,Mother
-3.38,-1.84,5.30,223.00,211.00,217.00,128.00,162.00,,Mother
-3.01,-2.11,2.92,223.00,211.00,217.00,128.00,162.00,,Mother
-4.94,-1.54,15.60,225.00,212.00,217.00,127.00,162.00,,Mother
-5.22,-2.15,5.30,225.00,212.00,217.00,127.00,162.00,,Mother
-4.61,-1.53,5.30,225.00,212.00,217.00,127.00,163.00,,Mother
-4.63,-2.16,15.60,225.00,212.00,217.00,127.00,163.00,,Mother
-3.44,-1.56,17.84,225.00,212.00,215.00,127.00,163.00,,Mother
-3.65,-1.82,3.81,225.00,212.00,215.00,127.00,163.00,,Mother
-3.99,-2.46,5.30,225.00,212.00,217.00,127.00,162.00,,Mother
-4.61,-1.23,5.30,225.00,212.00,215.00,128.00,163.00,,Mother
-3.37,-1.53,13.89,225.00,212.00,215.00,127.00,163.00,,Mother
-3.77,-1.57,10.04,225.00,212.00,215.00,127.00,163.00,,Mother
-2.14,-2.75,13.89,225.00,212.00,215.00,127.00,155.00,,Mother
-0.91,-2.13,3.81,225.00,212.00,215.00,127.00,163.00,,Mother
-0.63,-1.90,20.11,225.00,212.00,215.00,127.00,164.00,,Mother
-0.95,-1.58,20.11,225.00,211.00,215.00,127.00,164.00,,Mother
-1.20,0.00,12.15,225.00,211.00,215.00,127.00,163.00,,Mother
-0.31,-1.86,15.60,225.00,211.00,215.00,127.00,163.00,,Mother
0.00,-2.17,15.60,217.00,212.00,215.00,127.00,155.00,,Mother
-3.63,-2.72,12.73,225.00,215.00,215.00,126.00,154.00,,Mother
-5.48,-2.90,16.80,227.00,215.00,217.00,126.00,162.00,,Mother
-1.90,-1.58,20.11,227.00,214.00,215.00,126.00,161.00,,Mother
-2.89,-2.89,12.66,227.00,214.00,215.00,126.00,162.00,,Mother
-1.89,-3.79,20.11,227.00,214.00,215.00,126.00,159.00,,Mother
-0.63,-2.53,20.11,227.00,214.00,215.00,126.00,163.00,,Mother
-3.20,-2.24,8.71,223.00,215.00,217.00,126.00,163.00,,Mother
-2.56,-2.56,8.71,225.00,214.00,215.00,126.00,164.00,,Mother
-2.56,-3.19,8.71,225.00,214.00,215.00,126.00,164.00,,Mother
-1.88,-3.46,10.04,225.00,214.00,215.00,126.00,159.00,,Mother
0.00,-3.03,17.21,227.00,214.00,217.00,126.00,165.00,,Mother
-0.95,-1.58,20.11,227.00,214.00,215.00,126.00,164.00,,Mother
0.00,-2.86,5.00,225.00,214.00,215.00,127.00,158.00,,Mother
0.30,-1.52,3.81,225.00,214.00,215.00,127.00,164.00,,Mother
-2.77,-1.85,5.30,225.00,215.00,215.00,126.00,159.00,,Mother
0.32,-1.90,20.11,225.00,215.00,215.00,126.00,164.00,,Mother
0.00,-2.54,5.00,227.00,215.00,215.00,126.00,164.00,,Mother
0.00,-3.20,8.71,227.00,215.00,215.00,126.00,164.00,,Mother
-1.95,-1.63,2.62,227.00,215.00,215.00,126.00,163.00,,Mother
0.00,-2.83,10.04,227.00,215.00,214.00,126.00,163.00,,Mother
-0.32,-2.23,5.00,225.00,215.00,214.00,126.00,163.00,,Mother
0.00,-3.22,12.66,225.00,214.00,214.00,126.00,157.00,,Mother
-0.96,-1.28,8.71,225.00,214.00,214.00,126.00,157.00,,Mother
0.00,-3.18,5.00,227.00,214.00,214.00,126.00,162.00,,Mother
0.64,-2.56,8.71,223.00,214.00,214.00,126.00,162.00,,Mother
-0.33,-1.31,7.53,225.00,217.00,214.00,125.00,159.00,,Mother
0.64,-3.20,8.71,225.00,215.00,212.00,125.00,158.00,,Mother
-1.95,-3.90,2.62,225.00,215.00,214.00,126.00,163.00,,Mother
0.32,-2.86,5.00,225.00,215.00,214.00,126.00,163.00,,Mother
0.65,-3.90,2.62,225.00,215.00,214.00,126.00,162.00,,Mother
-0.33,-2.60,2.62,225.00,214.00,214.00,126.00,163.00,,Mother
0.00,-3.81,5.00,225.00,214.00,212.00,127.00,163.00,,Mother
-0.32,-2.53,20.11,225.00,214.00,209.00,127.00,163.00,,Mother
0.00,-2.88,8.71,225.00,214.00,207.00,127.00,163.00,,Mother
-3.70,-3.40,15.60,227.00,218.00,209.00,127.00,149.00,,Mother
-3.21,-2.25,12.66,225.00,217.00,207.00,127.00,158.00,,Mother
-3.81,-2.22,5.00,225.00,215.00,209.00,127.00,155.00,,Mother
-2.54,-2.22,5.00,225.00,214.00,209.00,127.00,158.00,,Mother
-2.86,-1.91,5.00,225.00,214.00,207.00,127.00,159.00,,Mother
-2.27,-2.93,2.62,225.00,214.00,212.00,127.00,158.00,,Mother
-3.25,-1.95,2.62,225.00,214.00,214.00,127.00,159.00,,Mother
-1.58,-1.90,20.11,225.00,214.00,214.00,127.00,158.00,,Mother
-0.64,-3.20,8.71,225.00,214.00,214.00,128.00,158.00,,Mother
-3.09,-2.47,15.60,225.00,214.00,214.00,128.00,157.00,,Mother
-1.57,-1.89,10.04,225.00,214.00,212.00,128.00,159.00,,Mother
-3.49,-2.22,5.00,225.00,214.00,212.00,128.00,159.00,,Mother
-2.56,-2.88,8.71,225.00,214.00,214.00,128.00,159.00,,Mother
-1.92,-2.56,8.71,225.00,214.00,212.00,128.00,160.00,,Mother
-2.24,-2.88,8.71,225.00,212.00,212.00,128.00,161.00,,Mother
-1.90,-2.21,20.11,225.00,212.00,214.00,128.00,161.00,,Mother
-5.07,-2.53,5.00,225.00,214.00,212.00,127.00,161.00,,Mother
-6.52,-1.95,7.53,222.00,214.00,214.00,126.00,163.00,,Mother
-3.40,-3.74,12.08,223.00,214.00,214.00,127.00,163.00,,Mother
-3.21,-3.21,12.66,225.00,215.00,214.00,126.00,161.00,,Mother
1.62,-4.22,2.62,223.00,215.00,214.00,126.00,163.00,,Mother
-0.66,-3.62,12.66,225.00,215.00,214.00,126.00,164.00,,Mother
-0.98,-2.28,2.62,227.00,214.00,214.00,125.00,163.00,,Mother
-0.64,-3.18,5.00,227.00,214.00,214.00,125.00,164.00,,Mother
0.32,-2.89,12.66,227.00,214.00,214.00,126.00,163.00,,Mother
-2.30,-3.61,12.66,225.00,214.00,214.00,126.00,163.00,,Mother
-0.65,-3.25,2.62,225.00,214.00,214.00,129.00,160.00,,Mother
-4.49,-2.25,12.66,225.00,212.00,206.00,129.00,161.00,,Mother
-1.62,-3.23,16.80,225.00,212.00,163.00,129.00,161.00,,Mother
-2.61,-3.92,7.53,223.00,215.00,193.00,129.00,148.00,,Mother
-3.71,-4.05,5.15,217.00,214.00,196.00,128.00,144.00,,Mother
-4.01,-3.34,11.06,222.00,214.00,214.00,128.00,152.00,,Mother
0.00,-4.94,3.22,225.00,214.00,218.00,132.00,126.00,,Mother
-0.35,-2.43,15.67,225.00,214.00,218.00,131.00,114.00,,Mother
-3.06,-3.06,12.08,225.00,215.00,218.00,128.00,130.00,,Mother
-3.58,-5.38,12.23,227.00,215.00,218.00,128.00,124.00,,Mother
-6.39,-4.97,2.62,222.00,215.00,218.00,128.00,143.00,,Mother
-5.97,-5.26,3.22,223.00,215.00,218.00,129.00,145.00,,Mother
-6.00,-5.64,12.23,223.00,215.00,218.00,129.00,147.00,,Mother
-5.15,-4.12,7.97,223.00,215.00,217.00,129.00,147.00,,Mother
-5.55,-5.20,5.00,223.00,215.00,217.00,129.00,142.00,,Mother
-7.51,-3.92,12.23,223.00,215.00,217.00,129.00,140.00,,Mother
-6.62,-4.88,13.38,223.00,214.00,217.00,129.00,139.00,,Mother
-6.11,-5.39,3.22,223.00,214.00,217.00,129.00,146.00,,Mother
-4.71,-5.80,13.38,222.00,214.00,217.00,230.00,138.00,,Mother
-6.85,-4.79,7.97,220.00,214.00,217.00,-30.00,139.00,,Mother
-6.92,-7.69,17.91,220.00,214.00,217.00,158.00,144.00,,Mother
-6.94,-3.81,5.00,220.00,214.00,217.00,140.00,152.00,,Mother
-45.80,43.93,2.62,195.00,99.00,57.00,274.00,184.00,,Yes
-45.63,44.21,2.62,195.00,99.00,58.00,274.00,69.00,,Yes
-5.27,-1.75,3.22,196.00,99.00,49.00,274.00,69.00,,Yes
4.41,-69.25,7.38,199.00,96.00,51.00,271.00,158.00,,Yes
1.93,-67.33,3.81,199.00,96.00,54.00,271.00,180.00,,Yes
2.17,-67.22,13.24,197.00,98.00,55.00,274.00,183.00,,Yes
0.00,-87.40,2.62,197.00,99.00,56.00,274.00,184.00,,Yes
14.92,-46.12,7.38,197.00,99.00,56.00,274.00,185.00,,Yes
28.63,-4.85,7.38,193.00,100.00,55.00,276.00,185.00,,Yes
36.50,-47.59,7.38,193.00,99.00,49.00,274.00,187.00,,Yes
28.85,-54.46,5.00,195.00,98.00,54.00,274.00,187.00,,Yes
26.16,-55.53,7.38,195.00,97.00,55.00,274.00,188.00,,Yes
62.84,-27.15,2.62,195.00,99.00,56.00,276.00,188.00,,Yes
35.66,5.91,3.81,195.00,100.00,57.00,276.00,188.00,,Yes
50.42,0.00,7.38,195.00,100.00,46.00,276.00,188.00,,Yes
64.39,-24.80,2.62,195.00,100.00,50.00,274.00,188.00,,Yes
46.51,-40.69,2.62,187.00,97.00,48.00,271.00,188.00,,Yes
25.35,-56.75,12.08,188.00,99.00,49.00,271.00,188.00,,Yes
17.91,-65.70,2.62,190.00,98.00,55.00,271.00,189.00,,Yes
17.68,-64.57,12.08,192.00,98.00,55.00,269.00,187.00,,Yes
33.94,-49.90,12.08,192.00,99.00,57.00,271.00,188.00,,Yes
65.57,-22.42,2.62,193.00,100.00,58.00,274.00,188.00,,Yes
30.23,9.66,10.04,195.00,100.00,58.00,274.00,189.00,,Yes
17.62,12.65,2.62,197.00,102.00,61.00,271.00,189.00,,Yes
11.63,10.62,19.02,195.00,102.00,60.00,274.00,189.00,,Yes
43.88,6.17,12.66,192.00,100.00,50.00,274.00,189.00,,Yes
66.11,-13.86,2.62,192.00,100.00,51.00,271.00,189.00,,Yes
55.30,-34.12,2.62,192.00,99.00,47.00,269.00,188.00,,Yes
35.28,-48.27,13.24,193.00,100.00,56.00,265.00,185.00,,Yes
23.43,-57.66,2.62,195.00,100.00,57.00,265.00,185.00,,Yes
21.65,-60.33,12.08,195.00,101.00,56.00,271.00,189.00,,Yes
48.70,-38.04,2.62,195.00,102.00,59.00,269.00,184.00,,Yes
59.07,-3.32,13.24,195.00,102.00,63.00,269.00,189.00,,Yes
37.42,7.07,13.24,197.00,102.00,63.00,271.00,189.00,,Yes
30.13,9.24,2.92,196.00,104.00,63.00,269.00,177.00,,Yes
21.31,8.49,3.22,197.00,104.00,64.00,271.00,184.00,,Yes
16.70,8.90,11.06,197.00,104.00,65.00,271.00,190.00,,Yes
37.08,7.61,19.15,196.00,103.00,50.00,271.00,183.00,,Yes
51.83,-36.28,2.62,200.00,104.00,46.00,269.00,183.00,,Yes
25.44,-56.25,2.62,197.00,102.00,53.00,267.00,187.00,,Yes
18.55,-62.65,17.21,199.00,101.00,59.00,263.00,184.00,,Yes
17.00,-64.44,12.08,197.00,102.00,60.00,265.00,178.00,,Yes
30.45,-49.76,2.62,195.00,102.00,60.00,267.00,183.00,,Yes
63.83,-25.78,2.62,195.00,104.00,59.00,269.00,190.00,,Yes
41.43,6.41,5.30,193.00,103.00,64.00,274.00,179.00,,Yes
21.88,10.43,11.06,200.00,106.00,65.00,274.00,185.00,,Yes
29.38,8.06,9.89,193.00,105.00,52.00,271.00,188.00,,Yes
53.92,-34.24,12.08,196.00,105.00,60.00,269.00,187.00,,Yes
23.69,-57.91,2.62,196.00,104.00,57.00,269.00,184.00,,Yes
20.32,-59.68,12.08,197.00,102.00,53.00,267.00,184.00,,Yes
21.11,-59.37,2.62,197.00,104.00,57.00,267.00,187.00,,Yes
23.53,-57.89,7.38,197.00,105.00,61.00,267.00,187.00,,Yes
20.93,-58.74,13.24,185.00,93.00,57.00,263.00,175.00,,Yes
21.63,-59.33,5.00,190.00,92.00,58.00,265.00,181.00,,Yes
21.32,-59.55,12.08,195.00,90.00,60.00,263.00,183.00,,Yes
13.24,-66.35,5.00,199.00,90.00,61.00,265.00,184.00,,Yes
12.09,-68.60,7.97,203.00,91.00,62.00,263.00,183.00,,Yes
13.16,-69.43,5.00,207.00,91.00,63.00,261.00,181.00,,Yes
9.07,-69.59,17.21,203.00,94.00,62.00,263.00,175.00,,Yes
14.59,-64.67,5.00,202.00,94.00,61.00,263.00,189.00,,Yes
18.35,-61.98,7.38,206.00,95.00,63.00,267.00,183.00,,Yes
28.22,-55.84,5.00,206.00,95.00,61.00,267.00,173.00,,Yes
27.61,-55.15,2.62,204.00,95.00,63.00,267.00,188.00,,Yes
39.82,-45.55,7.38,204.00,95.00,62.00,267.00,184.00,,Yes
53.46,-36.05,2.62,207.00,97.00,61.00,267.00,187.00,,Yes
65.31,-22.37,2.62,207.00,97.00,63.00,267.00,185.00,,Yes
61.43,-11.75,12.08,206.00,96.00,63.00,269.00,174.00,,Yes
47.91,-1.18,3.22,206.00,98.00,63.00,269.00,192.00,,Yes
47.07,4.20,5.00,206.00,99.00,62.00,269.00,185.00,,Yes
38.87,6.39,2.92,207.00,98.00,63.00,269.00,174.00,,Yes
65.61,-9.36,5.00,209.00,97.00,60.00,265.00,190.00,,Yes
56.16,-32.40,12.08,207.00,97.00,48.00,267.00,184.00,,Yes
35.08,-48.89,7.38,203.00,95.00,46.00,267.00,184.00,,Yes
18.90,-63.10,3.22,207.00,96.00,55.00,267.00,187.00,,Yes
15.67,-67.98,5.00,209.00,93.00,58.00,265.00,187.00,,Yes
12.68,-74.08,3.81,196.00,98.00,51.00,261.00,180.00,,Yes
12.60,-74.31,3.81,200.00,100.00,59.00,257.00,180.00,,Yes
11.56,-74.70,2.62,200.00,100.00,60.00,257.00,180.00,,Yes
11.71,-74.93,2.62,202.00,100.00,60.00,257.00,187.00,,Yes
14.65,-73.10,3.81,200.00,99.00,60.00,257.00,184.00,,Yes
12.59,-73.74,7.38,200.00,99.00,58.00,255.00,179.00,,Yes
8.79,-75.15,5.00,202.00,100.00,59.00,255.00,179.00,,Yes
10.05,-74.35,5.00,202.00,100.00,60.00,257.00,171.00,,Yes
10.28,-74.58,3.81,202.00,100.00,61.00,255.00,179.00,,Yes
