15.51,12.00,2.92,214.00,200.00,263.00,126.00,76.00,,Hello
10.03,-74.66,2.62,200.00,100.00,60.00,255.00,183.00,,Yes
16.62,-65.80,12.08,203.00,101.00,61.00,259.00,187.00,,Yes
16.41,-64.50,7.97,202.00,103.00,61.00,255.00,183.00,,Yes
16.14,-64.47,7.97,203.00,102.00,61.00,255.00,184.00,,Yes
16.75,-63.98,5.00,203.00,102.00,60.00,259.00,181.00,,Yes
16.39,-64.34,5.00,203.00,102.00,60.00,259.00,180.00,,Yes
17.02,-64.01,5.00,204.00,102.00,60.00,261.00,181.00,,Yes
25.49,-56.31,13.24,203.00,103.00,60.00,261.00,183.00,,Yes
25.52,-55.53,17.21,204.00,103.00,60.00,261.00,180.00,,Yes
25.25,-57.95,3.81,202.00,100.00,59.00,265.00,183.00,,Yes
31.31,-52.17,3.81,200.00,102.00,60.00,265.00,183.00,,Yes
35.51,-49.37,12.08,203.00,100.00,61.00,265.00,183.00,,Yes
45.94,-39.09,2.62,200.00,102.00,62.00,265.00,183.00,,Yes
57.72,-2.39,13.24,199.00,102.00,64.00,267.00,184.00,,Yes
65.43,-17.43,2.62,199.00,102.00,63.00,267.00,181.00,,Yes
66.08,-20.29,2.62,200.00,104.00,63.00,265.00,178.00,,Yes
52.90,-35.57,12.08,200.00,104.00,60.00,265.00,175.00,,Yes
35.79,-48.86,12.08,199.00,104.00,62.00,265.00,177.00,,Yes
24.38,-55.64,17.21,197.00,101.00,49.00,265.00,174.00,,Yes
17.44,-63.49,17.21,197.00,102.00,58.00,265.00,173.00,,Yes
18.31,-63.62,5.00,200.00,100.00,58.00,265.00,174.00,,Yes
19.41,-62.55,12.08,197.00,101.00,59.00,267.00,173.00,,Yes
19.06,-63.37,3.22,199.00,102.00,60.00,265.00,173.00,,Yes
17.76,-64.61,12.08,199.00,103.00,60.00,265.00,175.00,,Yes
18.68,-63.94,7.97,199.00,102.00,60.00,265.00,178.00,,Yes
18.30,-64.65,12.08,199.00,102.00,61.00,265.00,180.00,,Yes
13.96,-69.59,2.62,199.00,102.00,59.00,265.00,181.00,,Yes
12.88,-70.63,12.08,200.00,98.00,54.00,261.00,183.00,,Yes
10.76,-74.68,13.24,202.00,99.00,63.00,261.00,181.00,,Yes
16.94,-65.67,5.00,203.00,100.00,63.00,265.00,180.00,,Yes
17.59,-61.19,12.66,196.00,92.00,57.00,281.00,184.00,,Yes
10.17,-69.72,12.08,181.00,94.00,57.00,269.00,175.00,,Yes
7.94,-72.96,12.66,192.00,95.00,59.00,269.00,175.00,,Yes
8.32,-76.75,13.24,188.00,96.00,58.00,257.00,174.00,,Yes
8.90,-77.82,7.38,189.00,97.00,59.00,257.00,179.00,,Yes
8.47,-79.06,5.00,192.00,98.00,59.00,257.00,179.00,,Yes
9.48,-76.66,3.81,196.00,101.00,61.00,259.00,180.00,,Yes
36.46,-47.23,3.81,197.00,102.00,63.00,265.00,184.00,,Yes
65.82,-16.30,12.08,192.00,107.00,64.00,267.00,184.00,,Yes
28.99,-55.78,2.62,197.00,102.00,57.00,263.00,181.00,,Yes
11.31,-73.36,5.00,197.00,104.00,53.00,257.00,179.00,,Yes
12.56,-73.89,3.81,196.00,102.00,51.00,255.00,178.00,,Yes
9.28,-76.05,2.62,199.00,104.00,58.00,251.00,178.00,,Yes
12.44,-74.66,3.81,197.00,105.00,61.00,252.00,179.00,,Yes
10.94,-75.80,7.38,196.00,105.00,61.00,255.00,180.00,,Yes
12.30,-74.65,2.62,199.00,106.00,61.00,255.00,180.00,,Yes
10.53,-76.16,7.38,199.00,106.00,63.00,259.00,183.00,,Yes
9.66,-75.52,3.81,203.00,107.00,64.00,257.00,184.00,,Yes
7.23,-78.89,13.24,203.00,107.00,64.00,261.00,185.00,,Yes
7.57,-77.86,2.62,204.00,107.00,61.00,269.00,189.00,,Yes
7.99,-77.51,2.62,202.00,106.00,61.00,269.00,190.00,,Yes
8.28,-77.09,3.81,203.00,105.00,60.00,269.00,189.00,,Yes
8.57,-76.27,7.38,204.00,106.00,61.00,267.00,189.00,,Yes
8.41,-76.63,2.62,218.00,105.00,60.00,271.00,189.00,,Yes
9.16,-76.08,2.62,206.00,104.00,60.00,269.00,190.00,,Yes
9.62,-75.83,2.62,203.00,106.00,60.00,269.00,192.00,,Yes
9.15,-76.49,3.81,204.00,105.00,59.00,267.00,192.00,,Yes
8.34,-76.19,2.62,207.00,106.00,60.00,265.00,190.00,,Yes
9.10,-76.46,13.24,211.00,106.00,60.00,265.00,189.00,,Yes
9.16,-75.97,7.38,206.00,104.00,59.00,263.00,188.00,,Yes
8.97,-76.77,3.81,204.00,106.00,59.00,263.00,183.00,,Yes
9.37,-76.81,3.81,204.00,102.00,49.00,263.00,184.00,,Yes
8.40,-79.14,2.62,204.00,105.00,58.00,261.00,181.00,,Yes
8.40,-76.00,7.38,196.00,102.00,61.00,259.00,180.00,,Yes
11.97,-72.54,12.08,195.00,99.00,61.00,257.00,180.00,,Yes
12.47,-71.94,17.21,197.00,96.00,60.00,252.00,179.00,,Yes
11.35,-73.29,3.22,199.00,96.00,62.00,259.00,178.00,,Yes
11.47,-69.92,12.08,172.00,109.00,62.00,263.00,180.00,,Yes
13.71,-69.64,2.62,206.00,111.00,63.00,263.00,178.00,,Yes
14.08,-72.08,7.38,206.00,114.00,63.00,257.00,170.00,,Yes
16.85,-70.69,2.62,204.00,111.00,61.00,261.00,179.00,,Yes
17.21,-70.52,13.24,204.00,112.00,62.00,259.00,178.00,,Yes
19.27,-68.94,7.38,211.00,114.00,62.00,257.00,178.00,,Yes
19.40,-69.20,5.00,195.00,111.00,61.00,259.00,180.00,,Yes
19.15,-69.66,12.08,199.00,109.00,56.00,263.00,183.00,,Yes
13.05,-75.71,12.08,196.00,115.00,61.00,257.00,175.00,,Yes
16.22,-67.41,12.08,212.00,116.00,62.00,261.00,181.00,,Yes
20.61,-61.37,12.66,227.00,118.00,62.00,257.00,180.00,,Yes
23.03,-59.68,17.21,225.00,111.00,57.00,267.00,184.00,,Yes
21.92,-60.90,12.08,222.00,113.00,59.00,265.00,184.00,,Yes
25.54,-58.64,12.66,223.00,115.00,61.00,265.00,184.00,,Yes
20.50,-59.36,5.00,243.00,117.00,61.00,257.00,180.00,,Yes
32.95,-52.00,2.62,225.00,118.00,63.00,257.00,180.00,,Yes
70.80,-18.11,2.62,206.00,114.00,53.00,257.00,180.00,,Yes
22.63,10.16,12.37,183.00,110.00,60.00,259.00,129.00,,Yes
12.30,2.03,3.81,177.00,109.00,57.00,263.00,165.00,,Yes
6.74,9.11,2.62,185.00,108.00,59.00,265.00,178.00,,Yes
0.81,6.19,13.24,214.00,109.00,60.00,265.00,181.00,,Yes
1.85,8.04,7.38,212.00,109.00,57.00,265.00,183.00,,Yes
2.11,6.93,12.73,218.00,109.00,58.00,267.00,183.00,,Yes
2.49,8.12,10.04,217.00,109.00,57.00,267.00,183.00,,Yes
4.20,8.43,7.53,220.00,109.00,57.00,267.00,184.00,,Yes
0.39,7.52,2.62,215.00,109.00,59.00,269.00,185.00,,Yes
5.26,11.54,19.15,206.00,110.00,61.00,269.00,184.00,,Yes
-2.89,9.11,14.53,206.00,111.00,61.00,269.00,185.00,,Yes
3.43,5.50,7.97,202.00,111.00,62.00,274.00,192.00,,Yes
3.87,3.87,4.48,202.00,113.00,56.00,271.00,193.00,,Yes
5.68,3.40,4.48,202.00,113.00,56.00,271.00,195.00,,Yes
2.88,2.22,2.77,200.00,113.00,54.00,276.00,200.00,,Yes
2.28,3.64,4.48,202.00,112.00,54.00,274.00,192.00,,Yes
4.75,7.27,20.58,203.00,112.00,56.00,269.00,185.00,,Yes
5.56,6.95,13.24,202.00,111.00,54.00,269.00,181.00,,Yes
5.23,7.56,12.73,200.00,111.00,55.00,269.00,170.00,,Yes
3.89,7.25,13.24,202.00,112.00,54.00,269.00,175.00,,Yes
4.12,6.60,9.82,203.00,112.00,55.00,269.00,184.00,,Yes
20.21,5.95,7.38,200.00,106.00,45.00,274.00,187.00,,Yes
17.32,10.59,19.15,199.00,107.00,42.00,274.00,184.00,,Yes
23.16,9.79,17.21,200.00,106.00,40.00,271.00,188.00,,Yes
41.11,-3.08,2.62,202.00,109.00,38.00,267.00,192.00,,Yes
50.90,-19.43,7.38,197.00,109.00,43.00,267.00,190.00,,Yes
55.06,-31.65,2.62,200.00,111.00,38.00,265.00,195.00,,Yes
36.86,-50.99,2.62,200.00,108.00,42.00,267.00,193.00,,Yes
24.48,-55.97,3.81,200.00,107.00,48.00,265.00,184.00,,Yes
16.06,-61.59,5.00,203.00,106.00,49.00,261.00,183.00,,Yes
17.71,-63.51,5.00,203.00,107.00,48.00,261.00,178.00,,Yes
-8.32,14.14,13.24,214.00,173.00,146.00,-30.00,73.00,,No
2.95,3.53,2.92,212.00,185.00,86.00,261.00,73.00,,No
-6.02,-5.27,5.15,215.00,177.00,160.00,263.00,82.00,,No
-3.76,1.13,12.08,215.00,188.00,164.00,-30.00,69.00,,No
-9.16,-2.19,15.67,209.00,180.00,156.00,-30.00,70.00,,No
-9.98,-21.46,2.92,196.00,152.00,174.00,-30.00,60.00,,No
-7.76,-19.13,2.92,192.00,211.00,152.00,245.00,78.00,,No
-5.81,-22.01,10.04,206.00,145.00,142.00,257.00,73.00,,No
-6.01,-23.46,12.66,206.00,147.00,172.00,259.00,75.00,,No
-5.87,-17.32,13.24,209.00,203.00,167.00,261.00,75.00,,No
-5.58,-14.34,14.67,200.00,141.00,177.00,259.00,77.00,,No
-8.48,-20.72,3.81,203.00,145.00,154.00,257.00,74.00,,No
-10.30,-22.80,10.04,204.00,147.00,153.00,255.00,76.00,,No
-9.26,-23.11,5.00,204.00,149.00,153.00,263.00,70.00,,No
-7.01,-24.01,12.66,202.00,195.00,167.00,249.00,79.00,,No
-14.71,-34.67,7.97,209.00,164.00,184.00,257.00,79.00,,No
-10.55,-27.90,17.21,203.00,209.00,171.00,249.00,78.00,,No
-6.06,-21.98,2.62,204.00,154.00,154.00,252.00,82.00,,No
-9.00,-30.75,3.22,204.00,158.00,152.00,249.00,83.00,,No
-10.71,-31.65,12.08,203.00,163.00,153.00,249.00,76.00,,No
-2.94,-12.35,3.81,207.00,209.00,116.00,-30.00,77.00,,No
-0.51,-17.78,13.24,212.00,185.00,171.00,247.00,82.00,,No
-4.80,-17.86,13.24,206.00,151.00,144.00,249.00,81.00,,No
-3.86,-19.09,3.81,206.00,153.00,152.00,249.00,83.00,,No
-2.33,-22.11,10.04,212.00,165.00,158.00,245.00,81.00,,No
0.00,-25.02,5.00,214.00,178.00,170.00,241.00,83.00,,No
-1.20,-22.80,2.62,204.00,160.00,166.00,243.00,78.00,,No
-7.56,-24.51,12.66,211.00,209.00,166.00,241.00,86.00,,No
-7.06,-19.32,5.30,211.00,207.00,171.00,241.00,85.00,,No
-6.21,-21.35,3.81,211.00,207.00,171.00,241.00,84.00,,No
-5.59,-18.17,2.92,212.00,204.00,173.00,239.00,79.00,,No
-5.56,-15.31,14.67,212.00,203.00,175.00,245.00,81.00,,No
-5.90,-13.37,12.37,214.00,204.00,177.00,245.00,77.00,,No
-5.39,-14.33,12.37,212.00,203.00,177.00,245.00,80.00,,No
-3.86,-11.66,7.38,212.00,156.00,168.00,249.00,81.00,,No
-5.35,-11.74,14.67,211.00,142.00,164.00,251.00,79.00,,No
-3.81,-11.00,13.24,212.00,145.00,163.00,251.00,78.00,,No
-6.59,-14.31,14.67,212.00,148.00,163.00,249.00,80.00,,No
-6.18,-15.07,19.15,212.00,149.00,164.00,249.00,81.00,,No
-4.01,-13.64,12.37,212.00,149.00,163.00,249.00,80.00,,No
-5.03,-14.22,3.81,211.00,195.00,173.00,243.00,82.00,,No
-6.64,-17.96,3.81,214.00,203.00,174.00,243.00,81.00,,No
-4.94,-17.84,5.30,214.00,199.00,173.00,239.00,81.00,,No
-7.89,-13.90,2.62,211.00,148.00,165.00,245.00,80.00,,No
-8.66,-14.37,7.38,209.00,153.00,165.00,243.00,80.00,,No
-4.15,-15.76,13.24,212.00,204.00,118.00,241.00,84.00,,No
-4.97,-18.54,3.81,212.00,203.00,120.00,239.00,84.00,,No
-5.42,-18.18,7.38,211.00,204.00,121.00,237.00,83.00,,No
-9.13,-22.14,7.38,214.00,203.00,123.00,237.00,83.00,,No
-7.82,-21.07,2.92,214.00,203.00,125.00,237.00,86.00,,No
-6.76,-18.30,2.62,211.00,137.00,164.00,243.00,84.00,,No
-7.44,-16.10,16.94,211.00,144.00,165.00,243.00,84.00,,No
-5.36,-16.83,13.24,212.00,147.00,164.00,241.00,84.00,,No
-9.04,-17.20,13.24,212.00,150.00,164.00,241.00,83.00,,No
-7.66,-19.47,3.81,214.00,152.00,166.00,241.00,85.00,,No
-3.85,-17.87,5.30,212.00,152.00,164.00,241.00,85.00,,No
-10.88,-19.29,3.81,212.00,200.00,128.00,237.00,83.00,,No
-8.77,-15.61,13.24,214.00,199.00,132.00,235.00,84.00,,No
0.00,-17.76,16.94,215.00,199.00,175.00,239.00,84.00,,No
-6.13,-5.31,20.11,207.00,144.00,166.00,247.00,83.00,,No
-5.35,-7.59,2.92,209.00,155.00,163.00,243.00,85.00,,No
-10.38,-13.55,13.24,212.00,204.00,119.00,235.00,84.00,,No
-14.51,-12.98,14.67,207.00,145.00,165.00,241.00,83.00,,No
-16.04,-10.77,7.38,203.00,153.00,158.00,241.00,77.00,,No
-15.78,-12.94,19.15,204.00,154.00,159.00,241.00,77.00,,No
-14.43,-16.55,2.62,202.00,156.00,159.00,239.00,78.00,,No
-18.17,-15.71,12.37,204.00,154.00,159.00,239.00,141.00,,No
-18.93,-22.91,5.30,209.00,204.00,116.00,234.00,83.00,,No
-20.60,-23.55,12.66,209.00,207.00,117.00,234.00,84.00,,No
-19.10,-26.50,12.08,211.00,204.00,122.00,239.00,84.00,,No
-17.65,-29.93,7.97,211.00,204.00,123.00,243.00,84.00,,No
-17.94,-27.19,12.08,211.00,173.00,166.00,239.00,83.00,,No
-16.53,-18.13,13.24,207.00,154.00,164.00,245.00,83.00,,No
-4.80,-16.18,16.94,202.00,165.00,178.00,243.00,83.00,,No
-3.62,-32.44,2.62,211.00,204.00,128.00,235.00,82.00,,No
-1.18,-23.66,12.66,212.00,202.00,134.00,234.00,84.00,,No
1.44,-12.06,19.15,211.00,140.00,166.00,243.00,83.00,,No
1.20,-4.40,16.80,212.00,203.00,103.00,235.00,84.00,,No
2.08,-15.79,13.24,212.00,209.00,110.00,230.00,84.00,,No
2.65,-15.56,2.62,214.00,190.00,109.00,232.00,83.00,,No
1.17,-3.92,12.66,211.00,145.00,149.00,239.00,81.00,,No
1.36,-7.74,5.30,203.00,143.00,151.00,239.00,81.00,,No
1.80,-9.01,3.81,212.00,202.00,138.00,252.00,78.00,,No
0.00,-11.31,14.67,212.00,203.00,141.00,247.00,74.00,,No
1.47,-12.84,3.81,211.00,203.00,147.00,245.00,77.00,,No
-1.02,-13.41,14.67,214.00,202.00,145.00,245.00,75.00,,No
-2.99,-12.57,2.62,211.00,200.00,148.00,245.00,75.00,,No
0.98,-13.32,3.81,214.00,185.00,143.00,243.00,80.00,,No
2.39,-10.08,13.24,214.00,190.00,140.00,243.00,80.00,,No
1.33,-6.68,2.62,218.00,190.00,133.00,237.00,83.00,,No
1.97,-4.73,7.53,218.00,192.00,143.00,237.00,81.00,,No
1.80,-7.68,3.81,212.00,196.00,143.00,237.00,82.00,,No
1.16,-4.63,5.00,207.00,152.00,143.00,247.00,70.00,,No
0.76,-3.79,5.15,207.00,154.00,141.00,247.00,72.00,,No
-0.81,-5.27,8.71,209.00,168.00,146.00,243.00,78.00,,No
5.04,-24.20,5.30,211.00,206.00,97.00,235.00,82.00,,No
1.64,-17.74,7.38,211.00,141.00,121.00,241.00,80.00,,No
1.46,-11.78,14.67,207.00,145.00,120.00,239.00,80.00,,No
-0.93,-9.77,13.24,204.00,147.00,118.00,239.00,82.00,,No
0.00,-13.55,2.62,204.00,150.00,118.00,237.00,82.00,,No
-0.53,-14.42,7.68,204.00,150.00,128.00,237.00,83.00,,No
1.96,-12.36,3.81,212.00,204.00,100.00,230.00,81.00,,No
4.60,-20.55,5.30,215.00,202.00,111.00,234.00,80.00,,No
2.87,-21.13,5.30,215.00,200.00,111.00,234.00,81.00,,No
0.00,-13.54,7.38,204.00,149.00,136.00,241.00,77.00,,No
0.00,-8.44,2.62,204.00,154.00,132.00,241.00,73.00,,No
6.22,-5.80,14.53,204.00,156.00,129.00,239.00,77.00,,No
1.70,-6.81,7.97,207.00,157.00,132.00,239.00,73.00,,No
3.13,-7.61,2.92,206.00,159.00,132.00,239.00,73.00,,No
0.42,-5.83,14.53,206.00,156.00,133.00,241.00,73.00,,No
5.83,-6.22,12.66,206.00,159.00,130.00,239.00,73.00,,No
1.72,-7.34,5.00,206.00,158.00,96.00,237.00,75.00,,No
1.25,-6.25,14.53,202.00,155.00,128.00,239.00,77.00,,No
-8.71,-21.32,10.04,197.00,157.00,175.00,239.00,80.00,,No
-1.13,-20.75,2.92,207.00,197.00,124.00,230.00,83.00,,No
-0.53,-16.24,16.94,209.00,200.00,128.00,243.00,80.00,,No
-3.36,-7.58,9.89,200.00,152.00,142.00,245.00,65.00,,No
-4.02,-7.61,2.92,197.00,149.00,134.00,247.00,61.00,,No
7.92,-7.92,16.94,200.00,209.00,110.00,234.00,82.00,,No
6.46,-1.43,12.23,211.00,202.00,113.00,235.00,83.00,,No
2.25,-2.57,12.66,212.00,196.00,101.00,251.00,75.00,,No
9.06,-5.48,16.94,202.00,156.00,77.00,251.00,64.00,,No
7.26,0.84,13.24,212.00,195.00,111.00,239.00,81.00,,No
-1.95,1.95,16.94,200.00,148.00,90.00,247.00,65.00,,No
-4.10,-4.47,19.02,209.00,154.00,85.00,249.00,60.00,,No
3.30,0.00,12.15,209.00,162.00,48.00,245.00,70.00,,No
5.01,-1.00,11.06,204.00,149.00,63.00,243.00,70.00,,No
2.25,-0.32,12.66,206.00,153.00,69.00,241.00,74.00,,No
5.25,-1.31,12.66,206.00,154.00,61.00,241.00,74.00,,No
6.57,-1.72,15.67,206.00,155.00,53.00,243.00,73.00,,No
4.37,-1.68,17.21,207.00,156.00,52.00,241.00,73.00,,No
5.05,-1.58,20.11,206.00,157.00,63.00,241.00,74.00,,No
2.43,-1.73,15.67,211.00,171.00,102.00,237.00,78.00,,No
0.89,-8.00,2.62,209.00,158.00,118.00,245.00,60.00,,No
1.60,-5.19,16.80,215.00,181.00,157.00,239.00,71.00,,No
3.85,-6.42,6.34,217.00,181.00,158.00,237.00,74.00,,No
1.21,-4.86,8.71,217.00,183.00,157.00,237.00,72.00,,No
1.28,-7.28,6.34,218.00,183.00,153.00,237.00,73.00,,No
4.50,-6.14,20.11,218.00,183.00,157.00,235.00,71.00,,No
4.29,-7.74,5.00,218.00,184.00,152.00,237.00,72.00,,No
11.46,-7.61,5.00,220.00,184.00,152.00,237.00,75.00,,No
3.65,-8.69,7.38,207.00,200.00,122.00,241.00,78.00,,No
2.49,0.00,7.38,212.00,150.00,98.00,241.00,66.00,,No
14.54,-12.50,14.67,217.00,209.00,115.00,303.00,79.00,,No
3.81,-2.42,15.67,207.00,141.00,127.00,237.00,71.00,,No
4.82,-2.96,7.97,209.00,146.00,125.00,235.00,72.00,,No
4.11,-2.61,19.02,212.00,206.00,107.00,230.00,79.00,,No
1.41,-2.47,3.22,211.00,155.00,60.00,235.00,69.00,,No
8.22,-9.14,10.04,204.00,162.00,85.00,234.00,70.00,,No
5.47,-18.35,5.30,214.00,207.00,105.00,232.00,78.00,,No
6.49,-4.20,11.06,199.00,141.00,133.00,235.00,76.00,,No
1.62,-4.86,8.71,207.00,204.00,95.00,225.00,77.00,,No
4.82,-28.88,7.97,207.00,138.00,143.00,230.00,80.00,,No
5.71,-10.51,13.24,196.00,152.00,138.00,230.00,78.00,,No
8.32,-24.41,12.66,202.00,154.00,140.00,228.00,78.00,,No
10.31,-26.91,7.97,204.00,155.00,140.00,227.00,78.00,,No
16.48,-26.19,3.22,209.00,171.00,131.00,243.00,78.00,,No
12.21,-36.16,5.00,214.00,196.00,110.00,259.00,80.00,,No
18.55,-31.57,7.97,211.00,144.00,150.00,252.00,80.00,,No
15.90,-15.39,7.38,211.00,202.00,116.00,237.00,81.00,,No
16.40,-21.93,2.92,206.00,146.00,124.00,247.00,76.00,,No
17.73,-17.22,19.15,207.00,146.00,131.00,245.00,76.00,,No
17.93,-18.46,13.24,209.00,149.00,114.00,243.00,73.00,,No
20.72,-21.28,2.92,209.00,147.00,105.00,243.00,78.00,,No
18.40,-23.86,12.66,211.00,150.00,119.00,243.00,75.00,,No
13.91,-7.54,5.00,212.00,162.00,80.00,241.00,79.00,,No
14.13,-23.37,12.66,212.00,196.00,105.00,232.00,81.00,,No
13.57,-6.54,2.62,202.00,152.00,86.00,243.00,70.00,,No
15.65,-8.57,7.97,212.00,185.00,102.00,239.00,72.00,,No
17.86,-15.87,3.81,214.00,200.00,107.00,234.00,79.00,,No
20.07,-14.19,12.37,206.00,137.00,88.00,239.00,75.00,,No
15.62,-5.27,12.66,206.00,145.00,87.00,241.00,72.00,,No
15.18,-4.13,17.91,214.00,197.00,97.00,232.00,81.00,,No
21.10,-14.21,3.81,215.00,192.00,98.00,232.00,81.00,,No
12.73,-5.53,8.71,202.00,138.00,103.00,239.00,80.00,,No
13.49,-6.12,7.53,197.00,149.00,102.00,237.00,79.00,,No
13.44,-5.19,17.21,199.00,148.00,88.00,239.00,79.00,,No
12.84,-5.80,2.62,202.00,148.00,75.00,237.00,79.00,,No
13.11,-5.52,8.71,200.00,149.00,66.00,237.00,77.00,,No
13.18,-6.35,5.00,202.00,148.00,76.00,239.00,75.00,,No
15.94,-6.70,20.11,203.00,150.00,81.00,237.00,78.00,,No
13.33,-5.67,17.91,202.00,149.00,81.00,239.00,74.00,,No
14.80,-5.79,16.80,200.00,152.00,104.00,239.00,75.00,,No
8.38,-5.86,9.89,199.00,159.00,72.00,237.00,78.00,,No
11.78,-7.54,6.34,199.00,159.00,77.00,237.00,78.00,,No
10.36,-5.73,17.91,214.00,200.00,97.00,234.00,79.00,,No
16.81,-5.28,7.53,206.00,141.00,88.00,239.00,80.00,,No
14.60,-7.24,14.53,203.00,148.00,90.00,239.00,79.00,,No
20.04,-11.96,14.67,202.00,154.00,148.00,239.00,78.00,,No
13.44,-11.09,7.68,206.00,203.00,114.00,234.00,78.00,,No
15.88,-5.10,5.00,204.00,155.00,111.00,252.00,65.00,,No
15.22,-13.76,3.81,211.00,204.00,110.00,247.00,73.00,,No
13.17,-11.74,19.15,212.00,155.00,143.00,249.00,71.00,,No
13.10,-9.57,2.92,207.00,151.00,92.00,251.00,72.00,,No
15.51,-10.12,7.38,203.00,153.00,101.00,252.00,71.00,,No
15.67,-11.58,13.24,202.00,154.00,102.00,251.00,72.00,,No
15.64,-16.16,13.24,196.00,157.00,69.00,249.00,71.00,,No
11.90,-11.90,7.38,206.00,196.00,100.00,241.00,73.00,,No
14.65,-14.16,12.37,212.00,197.00,127.00,235.00,78.00,,No
